WARNING  conftest:conftest.py:39 M       pages/base_page.py
WARNING  conftest:conftest.py:39 M       pages/folder_page.py
WARNING  conftest:conftest.py:39 M       pages/main_page.py
WARNING  conftest:conftest.py:39 M       pages/new_item_page.py
WARNING  conftest:conftest.py:39 M       pages/pipeline_config_page.py
WARNING  conftest:conftest.py:39 M       pages/ui_element.py
WARNING  conftest:conftest.py:39 M       tests/dashboard/conftest.py
WARNING  conftest:conftest.py:39 M       tests/dashboard/test_dashboard_items_visibility.py
INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 2808 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:51827
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.F6584547889E562C9D7450004591C533.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.F6584547889E562C9D7450004591C533.e.4/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.F6584547889E562C9D7450004591C533.e.7/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 0a497e0a2e1f61136f9065295f302ae6f25374866b830d1c67356ee015af4791
DEBUG    LoginPage:login_page.py:32 login crumb: 0a497e0a2e1f61136f9065295f302ae6f25374866b830d1c67356ee015af4791
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.47BAD6E7A669DDF376560517229EF8BA.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.47BAD6E7A669DDF376560517229EF8BA.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.A9196771C6CFA38DA25FEA8782C6B85E.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.A9196771C6CFA38DA25FEA8782C6B85E.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.A9196771C6CFA38DA25FEA8782C6B85E.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.A9196771C6CFA38DA25FEA8782C6B85E.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.A9196771C6CFA38DA25FEA8782C6B85E.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.65B4CAC9B0C0AC2730CF3FC941C70279.e.254/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.65B4CAC9B0C0AC2730CF3FC941C70279.e.254/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "GET /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.563888FE01F315EE70AA76800A8B3BBE.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element/f.C0F169D83F09C10B92DBCD8790952697.d.563888FE01F315EE70AA76800A8B3BBE.e.280/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "POST /session/c1581f6ab785b4575d000351faf2ff7b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51827 "DELETE /session/c1581f6ab785b4575d000351faf2ff7b HTTP/1.1" 200 0
