INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.2BFB3D6B86B23C92FEAD318EDB766985.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.2BFB3D6B86B23C92FEAD318EDB766985.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.2BFB3D6B86B23C92FEAD318EDB766985.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 54e72099ca181c13f254fd2336cdadbec71b4c18c7e74e9cab8341bd40e37bd6
DEBUG    LoginPage:login_page.py:32 login crumb: 54e72099ca181c13f254fd2336cdadbec71b4c18c7e74e9cab8341bd40e37bd6
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.2A8173D3CE052E6297DB9C58D72C7ED1.e.54/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.2A8173D3CE052E6297DB9C58D72C7ED1.e.54/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.848A4FC8DA2991412414498DB58A1CAD.e.56/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.848A4FC8DA2991412414498DB58A1CAD.e.101/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.848A4FC8DA2991412414498DB58A1CAD.e.101/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.848A4FC8DA2991412414498DB58A1CAD.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.848A4FC8DA2991412414498DB58A1CAD.e.102/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.CBF28C8264AC01C59FB7AB6939F69EC0.e.131/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "GET /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.CBF28C8264AC01C59FB7AB6939F69EC0.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element/f.D5C9AFCD0496DF1E744357767B3553C7.d.CBF28C8264AC01C59FB7AB6939F69EC0.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "POST /session/2939014bed7ab737b40e58c1a4d0fc54/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38067 "DELETE /session/2939014bed7ab737b40e58c1a4d0fc54 HTTP/1.1" 200 0
