INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.278F17DEF84FA47007236277C5CF0D2A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.278F17DEF84FA47007236277C5CF0D2A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.278F17DEF84FA47007236277C5CF0D2A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 09c9939fc33a09d3dff49fb05591437471d6c72a1c7952a0bbefac4a77a86fc1
DEBUG    LoginPage:login_page.py:32 login crumb: 09c9939fc33a09d3dff49fb05591437471d6c72a1c7952a0bbefac4a77a86fc1
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.A0321AEB8A09764CAB1B96632B81B716.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.A0321AEB8A09764CAB1B96632B81B716.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.B958B06EBBCB5B0EB528C03463AFE37D.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.B958B06EBBCB5B0EB528C03463AFE37D.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.B958B06EBBCB5B0EB528C03463AFE37D.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.B958B06EBBCB5B0EB528C03463AFE37D.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.B958B06EBBCB5B0EB528C03463AFE37D.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.553404188EDCAB2918621CAAF22FB6AF.e.127/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.553404188EDCAB2918621CAAF22FB6AF.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.553404188EDCAB2918621CAAF22FB6AF.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "POST /session/26dc50e4c09926a0730cd63fcd09623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.0A95559EB731440DBA34B68BD6F4D306.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.0A95559EB731440DBA34B68BD6F4D306.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.0A95559EB731440DBA34B68BD6F4D306.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.0A95559EB731440DBA34B68BD6F4D306.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.0A95559EB731440DBA34B68BD6F4D306.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.0A95559EB731440DBA34B68BD6F4D306.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.0A95559EB731440DBA34B68BD6F4D306.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "GET /session/26dc50e4c09926a0730cd63fcd09623d/element/f.C97536E0AC725F93F02176C9AFEC253E.d.0A95559EB731440DBA34B68BD6F4D306.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59159 "DELETE /session/26dc50e4c09926a0730cd63fcd09623d HTTP/1.1" 200 0
