INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.BBA0F3FACF59C4C59FEB4A11232523DC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.BBA0F3FACF59C4C59FEB4A11232523DC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.BBA0F3FACF59C4C59FEB4A11232523DC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 73c6354f95e32df6587f62498c02a6977fadb08beb4ab2c61ebfda9a9941a03b
DEBUG    LoginPage:login_page.py:32 login crumb: 73c6354f95e32df6587f62498c02a6977fadb08beb4ab2c61ebfda9a9941a03b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.7FBAB12EBEBBCBD112C9F5C75AACEF1A.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.7FBAB12EBEBBCBD112C9F5C75AACEF1A.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.EB3C450E9547212A3319E9704A36A369.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.EB3C450E9547212A3319E9704A36A369.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.EB3C450E9547212A3319E9704A36A369.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.EB3C450E9547212A3319E9704A36A369.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.EB3C450E9547212A3319E9704A36A369.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.4817E871ACAA61CA6E50376BF2B3C884.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.4817E871ACAA61CA6E50376BF2B3C884.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.C37FF70E32C78CC2021502C6C4B787F9.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.C37FF70E32C78CC2021502C6C4B787F9.e.292/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.9A11ABCE1369C3E2141F71C248A4C794.e.294/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.9A11ABCE1369C3E2141F71C248A4C794.e.318/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.9A11ABCE1369C3E2141F71C248A4C794.e.318/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.9A11ABCE1369C3E2141F71C248A4C794.e.319/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.9A11ABCE1369C3E2141F71C248A4C794.e.319/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.CC7C1F3F414B85F250368C0C194E2733.e.396/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.CC7C1F3F414B85F250368C0C194E2733.e.396/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.43F9B46116C832990B73D62259E565B6.e.421/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.43F9B46116C832990B73D62259E565B6.e.421/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.F5C2865FC923A360D4EC71EC77DE1CF1.e.425/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.F5C2865FC923A360D4EC71EC77DE1CF1.e.476/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.F5C2865FC923A360D4EC71EC77DE1CF1.e.476/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.F5C2865FC923A360D4EC71EC77DE1CF1.e.477/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.F5C2865FC923A360D4EC71EC77DE1CF1.e.477/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.440EEC9BBB9D6D21567CB8744B45A58C.e.662/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.440EEC9BBB9D6D21567CB8744B45A58C.e.662/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "GET /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.592716F082BAF1BA1BDAC6F793F91ED0.e.675/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.592716F082BAF1BA1BDAC6F793F91ED0.e.675/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46463 "POST /session/fe3729cb804c1924e6f2f1e8f1e62117/element/f.16E0C58BBF364813ECCB814D69155DFE.d.75E80A623C6A29C63B531ED6657AA702.e.684/value HTTP/1.1" 200 0
