INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.F426CA9CF77CA916189C333A809AAA11.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.F426CA9CF77CA916189C333A809AAA11.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.F426CA9CF77CA916189C333A809AAA11.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f6cc54ebd452effd847cba2c36c9f0465fe0e7d776362b69b82c0ce3792d9c7a
DEBUG    LoginPage:login_page.py:32 login crumb: f6cc54ebd452effd847cba2c36c9f0465fe0e7d776362b69b82c0ce3792d9c7a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.B5FB4FF29452D516B0F86F2255C4C64C.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.B5FB4FF29452D516B0F86F2255C4C64C.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.985903132E39F7F836271D9185CB0126.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.985903132E39F7F836271D9185CB0126.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.985903132E39F7F836271D9185CB0126.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.985903132E39F7F836271D9185CB0126.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.985903132E39F7F836271D9185CB0126.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.59A1923720FB4564B61F92757F317B26.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.59A1923720FB4564B61F92757F317B26.e.178/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.D6972BE4FBE50654E5D11E327265DB5B.e.195/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.D6972BE4FBE50654E5D11E327265DB5B.e.195/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.C7ED807A22D2F45E6BB24110B64108A6.e.205/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "GET /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.C7ED807A22D2F45E6BB24110B64108A6.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element/f.9FA9CBE33197F3A94F0F3F75421C6AE5.d.C7ED807A22D2F45E6BB24110B64108A6.e.272/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "POST /session/eaa5f3130c9724980ffd3f7d5fdfc9be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60621 "DELETE /session/eaa5f3130c9724980ffd3f7d5fdfc9be HTTP/1.1" 200 0
