INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.FD77946C27CF5C38A0D78BD85387227B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.FD77946C27CF5C38A0D78BD85387227B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.FD77946C27CF5C38A0D78BD85387227B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d7be7167d6b270f28619e91e7e127c9787c272f6fd956e5f82c98462299e8f8b
DEBUG    LoginPage:login_page.py:32 login crumb: d7be7167d6b270f28619e91e7e127c9787c272f6fd956e5f82c98462299e8f8b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.FDFDBCF25AED8B4CE3C3BF3E2ED9E87B.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.FDFDBCF25AED8B4CE3C3BF3E2ED9E87B.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.029F00D8F006473D1A35A56F5725D8D9.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.029F00D8F006473D1A35A56F5725D8D9.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.029F00D8F006473D1A35A56F5725D8D9.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.029F00D8F006473D1A35A56F5725D8D9.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.029F00D8F006473D1A35A56F5725D8D9.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.2AD78D547E0D03D6E2EAC4300C8A6FC9.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.2AD78D547E0D03D6E2EAC4300C8A6FC9.e.262/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.2AD78D547E0D03D6E2EAC4300C8A6FC9.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.2AD78D547E0D03D6E2EAC4300C8A6FC9.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "POST /session/dd6ed9a150afc1167cd289a41a3e0102/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "GET /session/dd6ed9a150afc1167cd289a41a3e0102/element/f.442992D4EC92FC4253C1F3F4FE9AB9BA.d.2AD78D547E0D03D6E2EAC4300C8A6FC9.e.293/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59609 "DELETE /session/dd6ed9a150afc1167cd289a41a3e0102 HTTP/1.1" 200 0
