INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.40EFBFE61908B80F4ED5DCC3BD03D3B6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.40EFBFE61908B80F4ED5DCC3BD03D3B6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.40EFBFE61908B80F4ED5DCC3BD03D3B6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 423491757fab5a4aab227c34e6826b21ecb181c8b2cca68b5581db8349f689d3
DEBUG    LoginPage:login_page.py:32 login crumb: 423491757fab5a4aab227c34e6826b21ecb181c8b2cca68b5581db8349f689d3
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.1ECD1D49BC06F229CE4BF9ED9F6A543C.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.1ECD1D49BC06F229CE4BF9ED9F6A543C.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.C3A6A26815E7F79FEA9EA5ED6E86F0F7.e.79/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.C3A6A26815E7F79FEA9EA5ED6E86F0F7.e.79/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.91/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.121/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.121/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.121/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.124/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.124/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.124/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.81/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.127/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "GET /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.127/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element/f.B91071AF4A0171104419F1D8A4121B08.d.3BD6AA10FA898B678A77395E112ECD78.e.127/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "POST /session/2aa823c5904e2c8aa08bea6b5254baa8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48099 "DELETE /session/2aa823c5904e2c8aa08bea6b5254baa8 HTTP/1.1" 200 0
