INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.657403075F0AF05B022D765E3C0907FF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.657403075F0AF05B022D765E3C0907FF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.657403075F0AF05B022D765E3C0907FF.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 28c5627fb02c66af38d3833e0af94b7a657a97b0069f1e98fedd5567523daa40
DEBUG    LoginPage:login_page.py:32 login crumb: 28c5627fb02c66af38d3833e0af94b7a657a97b0069f1e98fedd5567523daa40
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.4C8945F87F60C7CBCDB6830C0CB34FB0.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.4C8945F87F60C7CBCDB6830C0CB34FB0.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.2C5505E2ED8C2CE5F73347B82F62F8D3.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.2C5505E2ED8C2CE5F73347B82F62F8D3.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.2C5505E2ED8C2CE5F73347B82F62F8D3.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.2C5505E2ED8C2CE5F73347B82F62F8D3.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.2C5505E2ED8C2CE5F73347B82F62F8D3.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.A7F90B33E54A10BEF2D8124E408541C7.e.298/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.A7F90B33E54A10BEF2D8124E408541C7.e.298/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.A7F90B33E54A10BEF2D8124E408541C7.e.299/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.A7F90B33E54A10BEF2D8124E408541C7.e.299/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:69 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.B5EF2AC6911E7550992477AB48E6D708.e.328/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.B5EF2AC6911E7550992477AB48E6D708.e.328/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "POST /session/de95d9cac10fc9479864d63a86d0f748/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "GET /session/de95d9cac10fc9479864d63a86d0f748/element/f.D241081F654FEFD0F11850126F217696.d.91C6F09F95214B8F49E748456F3B9C3C.e.350/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60257 "DELETE /session/de95d9cac10fc9479864d63a86d0f748 HTTP/1.1" 200 0
