INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.67CB6D7319BCC860ED9BD93222EF7334.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.67CB6D7319BCC860ED9BD93222EF7334.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.67CB6D7319BCC860ED9BD93222EF7334.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: fcefc6883447ad6fc1f1146d6a534ff88a31a24cd2707f37ce2efb8b3828092f
DEBUG    LoginPage:login_page.py:32 login crumb: fcefc6883447ad6fc1f1146d6a534ff88a31a24cd2707f37ce2efb8b3828092f
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.8B81C0074B24FCE9A1901FFAC2CB65B5.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.8B81C0074B24FCE9A1901FFAC2CB65B5.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.2EFDE6CE4A911EC2C1084AD21887E215.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.2EFDE6CE4A911EC2C1084AD21887E215.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.2EFDE6CE4A911EC2C1084AD21887E215.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.2EFDE6CE4A911EC2C1084AD21887E215.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.2EFDE6CE4A911EC2C1084AD21887E215.e.95/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.87DE4054215859097577A9D4ABE0CC1D.e.249/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.87DE4054215859097577A9D4ABE0CC1D.e.249/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "POST /session/1ab21a7546c36ea503055d3526a12e14/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "GET /session/1ab21a7546c36ea503055d3526a12e14/element/f.07DFA7CC22F76AF2AF00743C93A54ACB.d.48D9CCE96576BD1FF608A263EF4B4AE7.e.270/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60253 "DELETE /session/1ab21a7546c36ea503055d3526a12e14 HTTP/1.1" 200 0
