INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.5677B619592F1F3D409F4FA5BE7E0BFA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.5677B619592F1F3D409F4FA5BE7E0BFA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.5677B619592F1F3D409F4FA5BE7E0BFA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 651943981f5f34d88dab9a9c6f2fdfb122341b343926fad4c9e0777b837fab4c
DEBUG    LoginPage:login_page.py:32 login crumb: 651943981f5f34d88dab9a9c6f2fdfb122341b343926fad4c9e0777b837fab4c
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.D9D99731FA9E9CE38C5EEBCA1AA2C303.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.D9D99731FA9E9CE38C5EEBCA1AA2C303.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.9D1A6B7FC6F541393D3EE71EB9F88AF9.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.9D1A6B7FC6F541393D3EE71EB9F88AF9.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.9D1A6B7FC6F541393D3EE71EB9F88AF9.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.9D1A6B7FC6F541393D3EE71EB9F88AF9.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.9D1A6B7FC6F541393D3EE71EB9F88AF9.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('class name', 'jenkins-dropdown__item '),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "POST /session/78b2ee2197e23c4960b50cbe077041b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.293/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "GET /session/78b2ee2197e23c4960b50cbe077041b1/element/f.32CB17277F6BD0EE35EE049F11FB9086.d.7D6034000D3E0CF93EC8E59C35BB9D79.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56399 "DELETE /session/78b2ee2197e23c4960b50cbe077041b1 HTTP/1.1" 200 0
