INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.72952F7ACB7A43E26B3BC61D235A90A0.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.72952F7ACB7A43E26B3BC61D235A90A0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.72952F7ACB7A43E26B3BC61D235A90A0.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0f2e8a256de1636bfffd828ff98d72a257505ca478afac573fd5a987a40ec868
DEBUG    LoginPage:login_page.py:32 login crumb: 0f2e8a256de1636bfffd828ff98d72a257505ca478afac573fd5a987a40ec868
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.D6D3C8D36F5880EA1D2A23DF6DD8EA8A.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.D6D3C8D36F5880EA1D2A23DF6DD8EA8A.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘@’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘#’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘$’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘%’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘^’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘&’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘*’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
