INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.65BCF6E8A77D5E11444016C9F368A2CA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.65BCF6E8A77D5E11444016C9F368A2CA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.65BCF6E8A77D5E11444016C9F368A2CA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c1c2efc1678505b46b23d3ed775972d64a7cb58d8ae5f5bcc7e041defce9eb1e
DEBUG    LoginPage:login_page.py:32 login crumb: c1c2efc1678505b46b23d3ed775972d64a7cb58d8ae5f5bcc7e041defce9eb1e
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.F29529E7875C29D9E28967ADAC0B3EA1.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.F29529E7875C29D9E28967ADAC0B3EA1.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘@’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘#’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘$’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘%’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘^’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘&’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘*’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
