INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.DBD6F27DB16AEE21DDDFD38A7C170D32.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.DBD6F27DB16AEE21DDDFD38A7C170D32.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.DBD6F27DB16AEE21DDDFD38A7C170D32.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c1c475b97dc844204c891e66d5cf6d5bfc4bf03e5efd0810c4722586c85cce28
DEBUG    LoginPage:login_page.py:32 login crumb: c1c475b97dc844204c891e66d5cf6d5bfc4bf03e5efd0810c4722586c85cce28
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.A6A7700FAE26B7E920CEBFE6E9AFDFA9.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.A6A7700FAE26B7E920CEBFE6E9AFDFA9.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.9F5B52C4C3566B4AEB2C598C17B38877.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.9F5B52C4C3566B4AEB2C598C17B38877.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.9F5B52C4C3566B4AEB2C598C17B38877.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.9F5B52C4C3566B4AEB2C598C17B38877.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.9F5B52C4C3566B4AEB2C598C17B38877.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.E518648895F8F795A0EECA1FB2BFABF6.e.297/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.E518648895F8F795A0EECA1FB2BFABF6.e.298/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.E518648895F8F795A0EECA1FB2BFABF6.e.298/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "POST /session/38fd52344b4e3bd7201c659cf73bab96/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "GET /session/38fd52344b4e3bd7201c659cf73bab96/element/f.E9D1811B5552E720FBC0BD7DCA9FC625.d.E518648895F8F795A0EECA1FB2BFABF6.e.196/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47813 "DELETE /session/38fd52344b4e3bd7201c659cf73bab96 HTTP/1.1" 200 0
