INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.6E641990C0E9AA1366BE9A3674517D67.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.6E641990C0E9AA1366BE9A3674517D67.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.6E641990C0E9AA1366BE9A3674517D67.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: af2e73b205766636f93698f848756b6a2bc74cfc6d06bb0e20f77666a6fb9be8
DEBUG    LoginPage:login_page.py:32 login crumb: af2e73b205766636f93698f848756b6a2bc74cfc6d06bb0e20f77666a6fb9be8
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.B35FF2FDF838466CD885167997E886F7.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.B35FF2FDF838466CD885167997E886F7.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.74683D6571C2B4C466CFDFDBB9C50FE2.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.74683D6571C2B4C466CFDFDBB9C50FE2.e.81/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.74683D6571C2B4C466CFDFDBB9C50FE2.e.81/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.74683D6571C2B4C466CFDFDBB9C50FE2.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.74683D6571C2B4C466CFDFDBB9C50FE2.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.A317D61A23ED5AF42103FFD2A5C04BD3.e.254/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.A317D61A23ED5AF42103FFD2A5C04BD3.e.235/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.A317D61A23ED5AF42103FFD2A5C04BD3.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.A317D61A23ED5AF42103FFD2A5C04BD3.e.263/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "POST /session/c8cef74c2ddf8925c2ee329aa9e565ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "GET /session/c8cef74c2ddf8925c2ee329aa9e565ba/element/f.CABD7FCAFC00AB5675C7389FADA678E4.d.A317D61A23ED5AF42103FFD2A5C04BD3.e.271/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42577 "DELETE /session/c8cef74c2ddf8925c2ee329aa9e565ba HTTP/1.1" 200 0
