INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.047501ED74B966D148A1AC874BDDD38E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.047501ED74B966D148A1AC874BDDD38E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.047501ED74B966D148A1AC874BDDD38E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6e27cffad8563ac97cd141b64d96a8a44b4fd6c85159eb0e9e6fc71433b05318
DEBUG    LoginPage:login_page.py:32 login crumb: 6e27cffad8563ac97cd141b64d96a8a44b4fd6c85159eb0e9e6fc71433b05318
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.34E82641C264E55E6BA94A950450DEB6.e.30/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.34E82641C264E55E6BA94A950450DEB6.e.30/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.8FD37F076C91F3AF5D6807A8948B93A5.e.68/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.8FD37F076C91F3AF5D6807A8948B93A5.e.68/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.97/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.155/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.156/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "POST /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55337 "GET /session/781c7b7589458e3347e3354521596253/element/f.236799180694E94D7BBBBB73B5D5FDF2.d.CD4CA33C34C29B09F19F075AD0C120D2.e.197/text HTTP/1.1" 200 0
