INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.40BDC023828DD73C7EDA3D9B581C8514.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.40BDC023828DD73C7EDA3D9B581C8514.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.40BDC023828DD73C7EDA3D9B581C8514.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 75963a6233cf7e48a9b2c157901ce806461ccc3584d7f15a204f4bbe38b8b0da
DEBUG    LoginPage:login_page.py:32 login crumb: 75963a6233cf7e48a9b2c157901ce806461ccc3584d7f15a204f4bbe38b8b0da
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.5E2E49D0F6553A622279E4EBC5E145F0.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.5E2E49D0F6553A622279E4EBC5E145F0.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.663B7BCA74401F650697C958279A38E8.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.663B7BCA74401F650697C958279A38E8.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.663B7BCA74401F650697C958279A38E8.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.663B7BCA74401F650697C958279A38E8.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.663B7BCA74401F650697C958279A38E8.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.9CD1E4DE149A4C7AEC9B9EF60885B21B.e.284/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.9CD1E4DE149A4C7AEC9B9EF60885B21B.e.306/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.9CD1E4DE149A4C7AEC9B9EF60885B21B.e.306/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb19"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "POST /session/df2877813bf12cab686d0cc51ffb2108/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "GET /session/df2877813bf12cab686d0cc51ffb2108/element/f.6775CE35DAE72D8C9300BB752E677B73.d.9CD1E4DE149A4C7AEC9B9EF60885B21B.e.181/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50061 "DELETE /session/df2877813bf12cab686d0cc51ffb2108 HTTP/1.1" 200 0
