INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.177B8CA5BB0F1FE388290EEA65982686.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.177B8CA5BB0F1FE388290EEA65982686.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.177B8CA5BB0F1FE388290EEA65982686.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 45c3f1befc773a56369f46beb0ab63db972f71862bdba3dd2f8a68ab178b13b7
DEBUG    LoginPage:login_page.py:32 login crumb: 45c3f1befc773a56369f46beb0ab63db972f71862bdba3dd2f8a68ab178b13b7
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.5801C29446E2E541E52A7C6629BBF8C9.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.5801C29446E2E541E52A7C6629BBF8C9.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.2791EC0BBAD1E2C70B7FEF1A22E07EE8.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.2791EC0BBAD1E2C70B7FEF1A22E07EE8.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.2791EC0BBAD1E2C70B7FEF1A22E07EE8.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.2791EC0BBAD1E2C70B7FEF1A22E07EE8.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.2791EC0BBAD1E2C70B7FEF1A22E07EE8.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.6F748E4B541D63CAF9FC3E322353A1B6.e.257/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.6F748E4B541D63CAF9FC3E322353A1B6.e.245/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.6F748E4B541D63CAF9FC3E322353A1B6.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.6F748E4B541D63CAF9FC3E322353A1B6.e.267/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "POST /session/6482fbc511114a2ad076ca63c0a5c494/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "GET /session/6482fbc511114a2ad076ca63c0a5c494/element/f.045C1B7626F4463CDDF5D710614D24C5.d.6F748E4B541D63CAF9FC3E322353A1B6.e.275/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48339 "DELETE /session/6482fbc511114a2ad076ca63c0a5c494 HTTP/1.1" 200 0
