INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.F8CD8F2DE5BDD7FCBF3991B5145011E7.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.F8CD8F2DE5BDD7FCBF3991B5145011E7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.F8CD8F2DE5BDD7FCBF3991B5145011E7.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a856b4c67443c63c5233e0cd80ffe19223da86e088cba6f26fdd14b50dbcdd49
DEBUG    LoginPage:login_page.py:32 login crumb: a856b4c67443c63c5233e0cd80ffe19223da86e088cba6f26fdd14b50dbcdd49
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.EC2B01A8ED0BF71BCEE2147940B20DF3.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.EC2B01A8ED0BF71BCEE2147940B20DF3.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2F6147EFC75C0FA267B71DDB2B7024CD.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2F6147EFC75C0FA267B71DDB2B7024CD.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2F6147EFC75C0FA267B71DDB2B7024CD.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2F6147EFC75C0FA267B71DDB2B7024CD.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2F6147EFC75C0FA267B71DDB2B7024CD.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.EB5217201A64CEEF90DA935AD1631AE8.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.EB5217201A64CEEF90DA935AD1631AE8.e.146/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.F6C3AEC3CC31DD3EE37E717FF4901B52.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.F6C3AEC3CC31DD3EE37E717FF4901B52.e.167/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2B4C9C03C1C16C97CA729107C79DB981.e.188/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2B4C9C03C1C16C97CA729107C79DB981.e.190/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2B4C9C03C1C16C97CA729107C79DB981.e.234/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.2B4C9C03C1C16C97CA729107C79DB981.e.234/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.F6AB63220A8996FF98297573839F3F93.e.241/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "POST /session/96e614bfe0b40eb5c49def091e087710/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "GET /session/96e614bfe0b40eb5c49def091e087710/element/f.7B68AAF24A2E25F3CAD9754239430766.d.F6AB63220A8996FF98297573839F3F93.e.250/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60719 "DELETE /session/96e614bfe0b40eb5c49def091e087710 HTTP/1.1" 200 0
