INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.BC110E72FBC73AA70ACCEF7CE5FE1DF0.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.BC110E72FBC73AA70ACCEF7CE5FE1DF0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.BC110E72FBC73AA70ACCEF7CE5FE1DF0.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 31209fb6af870da0de2b1f666005455cb300e0741e41d64813b84161ddef2c24
DEBUG    LoginPage:login_page.py:32 login crumb: 31209fb6af870da0de2b1f666005455cb300e0741e41d64813b84161ddef2c24
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.AA8F58EFE1D87384EAEF0BB301DDB570.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.AA8F58EFE1D87384EAEF0BB301DDB570.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.AD61B76CE8CAAAA5414131E0CA5725B6.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.AD61B76CE8CAAAA5414131E0CA5725B6.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.AD61B76CE8CAAAA5414131E0CA5725B6.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.AD61B76CE8CAAAA5414131E0CA5725B6.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.AD61B76CE8CAAAA5414131E0CA5725B6.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.68DF936531903F800E616BE4CB9F2F1B.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.68DF936531903F800E616BE4CB9F2F1B.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.16B67A20656BD8475BED46A01F201AB5.e.284/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "POST /session/f5bb415a5e02648dd5fa4b1312606407/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "GET /session/f5bb415a5e02648dd5fa4b1312606407/element/f.524CB2EB971570D43438EA7E35D8D6E0.d.16B67A20656BD8475BED46A01F201AB5.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36165 "DELETE /session/f5bb415a5e02648dd5fa4b1312606407 HTTP/1.1" 200 0
