INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.A652944F441A89C73E17A06E6F2A0465.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.A652944F441A89C73E17A06E6F2A0465.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.A652944F441A89C73E17A06E6F2A0465.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ee3dd9c98d5b525b2a709dc3744e28c4ea0717c5ce3161085e67411c87d1a19d
DEBUG    LoginPage:login_page.py:32 login crumb: ee3dd9c98d5b525b2a709dc3744e28c4ea0717c5ce3161085e67411c87d1a19d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.7F72F88DE38DBFC1009D78C08D1DE87F.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.7F72F88DE38DBFC1009D78C08D1DE87F.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.7AF05467C77D2CAD0FB45BDDAA69E7E0.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.7AF05467C77D2CAD0FB45BDDAA69E7E0.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.7AF05467C77D2CAD0FB45BDDAA69E7E0.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.7AF05467C77D2CAD0FB45BDDAA69E7E0.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.7AF05467C77D2CAD0FB45BDDAA69E7E0.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.9A5D40AA02744FB096606A132A579582.e.166/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.9A5D40AA02744FB096606A132A579582.e.166/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.C8FD524FA98DB013B97A1B8CB706B545.e.212/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.C8FD524FA98DB013B97A1B8CB706B545.e.212/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.71F1A5A03A212026380C14E7C8E59E86.e.219/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.71F1A5A03A212026380C14E7C8E59E86.e.221/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.71F1A5A03A212026380C14E7C8E59E86.e.265/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.71F1A5A03A212026380C14E7C8E59E86.e.265/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.247760FCD94897243F60ACBAFD2C3D7B.e.280/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "POST /session/369b5e30167fafaa63a9c4048e533622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "GET /session/369b5e30167fafaa63a9c4048e533622/element/f.57B805353172C23A01890F1C6B787FC3.d.247760FCD94897243F60ACBAFD2C3D7B.e.281/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48289 "DELETE /session/369b5e30167fafaa63a9c4048e533622 HTTP/1.1" 200 0
