INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/element/f.744A9702AB10107A2C8EE7139A51C25D.d.EAF978A7601165C8905700026D2379F8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/element/f.744A9702AB10107A2C8EE7139A51C25D.d.EAF978A7601165C8905700026D2379F8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/element/f.744A9702AB10107A2C8EE7139A51C25D.d.EAF978A7601165C8905700026D2379F8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: dae40a6018a6cefba53bd53d9514236327e8ebf78d910525f8aa23f3282eae8e
DEBUG    LoginPage:login_page.py:32 login crumb: dae40a6018a6cefba53bd53d9514236327e8ebf78d910525f8aa23f3282eae8e
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/title HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:56 Click on locator ('xpath', '//a[@href="/logout"]')
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[@href="/logout"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/element/f.5E228282E02DD51C15F473DCC365AA06.d.74B190D23054BE04061896FE5A05C14F.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/element/f.5E228282E02DD51C15F473DCC365AA06.d.74B190D23054BE04061896FE5A05C14F.e.75/click HTTP/1.1" 200 0
DEBUG    LoginPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', '//main//h1'), 'Sign in to Jenkins')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/element/f.5E228282E02DD51C15F473DCC365AA06.d.4A0E1DA2C1347E7855DA7A1B04D142F8.e.10/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "POST /session/3149f531d957aa8c8563d20cb116c098/refresh HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "GET /session/3149f531d957aa8c8563d20cb116c098/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49741 "DELETE /session/3149f531d957aa8c8563d20cb116c098 HTTP/1.1" 200 0
