INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.77A99FD64E4E20CD3C50927E97C4FC09.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.77A99FD64E4E20CD3C50927E97C4FC09.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.77A99FD64E4E20CD3C50927E97C4FC09.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5b442b9aee11a0f9b0e7cf17fa057d80e505a670d3fd53e12d7d8f1e4832d195
DEBUG    LoginPage:login_page.py:32 login crumb: 5b442b9aee11a0f9b0e7cf17fa057d80e505a670d3fd53e12d7d8f1e4832d195
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.73C83EF09C641E59C8F6509AD5F7B515.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.73C83EF09C641E59C8F6509AD5F7B515.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.F7FBEEDBDFE73345FDE825F223514E1A.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.F7FBEEDBDFE73345FDE825F223514E1A.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.F7FBEEDBDFE73345FDE825F223514E1A.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.F7FBEEDBDFE73345FDE825F223514E1A.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.F7FBEEDBDFE73345FDE825F223514E1A.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "POST /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.CF8E44CB76E02F88BEBFDBBCE026CE47.e.164/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "GET /session/cebfa3b24314eb9a16ffba28121864bb/element/f.2BD2A6BA357AC3C39F8CEF0867ECD87D.d.CF8E44CB76E02F88BEBFDBBCE026CE47.e.164/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43651 "DELETE /session/cebfa3b24314eb9a16ffba28121864bb HTTP/1.1" 200 0
