INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.636FA7928D14B513D7127AAA2C6F2E3C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.636FA7928D14B513D7127AAA2C6F2E3C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.636FA7928D14B513D7127AAA2C6F2E3C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 91e46144986d83b66edf022a1559eb7897349fc7b73b971aa69d389621fcaf5b
DEBUG    LoginPage:login_page.py:32 login crumb: 91e46144986d83b66edf022a1559eb7897349fc7b73b971aa69d389621fcaf5b
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.4FCBFA1F30CD09608395100789CF42B9.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.4FCBFA1F30CD09608395100789CF42B9.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘@’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘#’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘$’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘%’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘^’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘&’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘*’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
