INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.225D9D7BD8A7758A26F7CF58C5E712D1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.225D9D7BD8A7758A26F7CF58C5E712D1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.225D9D7BD8A7758A26F7CF58C5E712D1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5689d4f10e9bd8ef91c37166b688a900f601d1915a82566d40f86a12f17eb239
DEBUG    LoginPage:login_page.py:32 login crumb: 5689d4f10e9bd8ef91c37166b688a900f601d1915a82566d40f86a12f17eb239
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.24905DFC15CE37F2DEA02ADE73EFBB64.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.24905DFC15CE37F2DEA02ADE73EFBB64.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.AB5C193197AF2992108767B8D66BFC31.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.AB5C193197AF2992108767B8D66BFC31.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.AB5C193197AF2992108767B8D66BFC31.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.AB5C193197AF2992108767B8D66BFC31.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.AB5C193197AF2992108767B8D66BFC31.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.C83CD4D294228FCBA747EEF28528149E.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.C83CD4D294228FCBA747EEF28528149E.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.C83CD4D294228FCBA747EEF28528149E.e.279/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb22"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "POST /session/133561ada76eddef88a85dcd1e81cb8e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "GET /session/133561ada76eddef88a85dcd1e81cb8e/element/f.EC0E038C53A695570C1FABCD33690ADB.d.C83CD4D294228FCBA747EEF28528149E.e.175/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57071 "DELETE /session/133561ada76eddef88a85dcd1e81cb8e HTTP/1.1" 200 0
