INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.AFEB5D48A9EE2D6EFDB5250603F74EB7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.AFEB5D48A9EE2D6EFDB5250603F74EB7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.AFEB5D48A9EE2D6EFDB5250603F74EB7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a8b05e2a9c6e3c07006d0ec2139f018eeb39b0f59229187eb462567f6cd28a8b
DEBUG    LoginPage:login_page.py:32 login crumb: a8b05e2a9c6e3c07006d0ec2139f018eeb39b0f59229187eb462567f6cd28a8b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.7573AA14494DBF8F81DBD2F2DEB57A27.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.7573AA14494DBF8F81DBD2F2DEB57A27.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.24DF9FDB128163CBF4483B73D53AA416.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.24DF9FDB128163CBF4483B73D53AA416.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.24DF9FDB128163CBF4483B73D53AA416.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.24DF9FDB128163CBF4483B73D53AA416.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.24DF9FDB128163CBF4483B73D53AA416.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.AD8146557B36F754276F55C8117609BC.e.180/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.AD8146557B36F754276F55C8117609BC.e.180/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.5D0FC5338046A889D50BC7679A0347C8.e.197/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.5D0FC5338046A889D50BC7679A0347C8.e.197/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.D7443377F7AC6D017564EA0317EE6ABB.e.200/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.D7443377F7AC6D017564EA0317EE6ABB.e.251/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.D7443377F7AC6D017564EA0317EE6ABB.e.251/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.D7443377F7AC6D017564EA0317EE6ABB.e.252/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.D7443377F7AC6D017564EA0317EE6ABB.e.252/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.FF51B541CAC7E8FF61461EC9F6BA9B1D.e.403/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.FF51B541CAC7E8FF61461EC9F6BA9B1D.e.403/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.D2FABE5FEE85B8F66F0B437B64DD6F22.e.434/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.D2FABE5FEE85B8F66F0B437B64DD6F22.e.434/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.A8E3E1181C1ED6BAF8C6597F1D6888D6.e.436/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.A8E3E1181C1ED6BAF8C6597F1D6888D6.e.456/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.A8E3E1181C1ED6BAF8C6597F1D6888D6.e.458/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.A8E3E1181C1ED6BAF8C6597F1D6888D6.e.458/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.B4421BB60BF5DF20BC47626A755658D8.e.479/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.B4421BB60BF5DF20BC47626A755658D8.e.479/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "POST /session/fadde91b66798fedc8a66c046eccec4b/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "GET /session/fadde91b66798fedc8a66c046eccec4b/element/f.2A9747895777BC1DD139C68F8D69923B.d.82627814B988B8AC934AEA41F7E0B952.e.500/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55875 "DELETE /session/fadde91b66798fedc8a66c046eccec4b HTTP/1.1" 200 0
