INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.03A140AA94A70D1894D0F5361CA28161.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.03A140AA94A70D1894D0F5361CA28161.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.03A140AA94A70D1894D0F5361CA28161.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e3998cbf338cfe43e6bca373235cc1deb5ac4a23b94698fdd5bd608a963eb502
DEBUG    LoginPage:login_page.py:32 login crumb: e3998cbf338cfe43e6bca373235cc1deb5ac4a23b94698fdd5bd608a963eb502
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.7CC2079DD4D3B73E3797344E72289EC8.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.7CC2079DD4D3B73E3797344E72289EC8.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.B9F46C71D6D3614C9DDD9CE70A543445.e.41/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.B9F46C71D6D3614C9DDD9CE70A543445.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.B9F46C71D6D3614C9DDD9CE70A543445.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.B9F46C71D6D3614C9DDD9CE70A543445.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.B9F46C71D6D3614C9DDD9CE70A543445.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.9C5C40475874F6A555AB1528A809AF7C.e.159/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.9C5C40475874F6A555AB1528A809AF7C.e.159/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.89BD453C7FDFA2AFF03767A6C43D4272.e.205/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.89BD453C7FDFA2AFF03767A6C43D4272.e.205/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.CDA3E73AD999ABE57BC46DC7B89AC36A.e.217/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.CDA3E73AD999ABE57BC46DC7B89AC36A.e.217/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.3D3AE953C660B99BDF84A87820476DA7.e.225/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.3D3AE953C660B99BDF84A87820476DA7.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.3D3AE953C660B99BDF84A87820476DA7.e.270/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.3D3AE953C660B99BDF84A87820476DA7.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.3D3AE953C660B99BDF84A87820476DA7.e.271/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.CA668106E01FFD85D2E06D3B62C95A3C.e.404/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.CA668106E01FFD85D2E06D3B62C95A3C.e.404/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.922CA2F9B1F167D522DD34F56C06198E.e.432/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.922CA2F9B1F167D522DD34F56C06198E.e.432/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "POST /session/c9836eec1f450462d1cbf93c3b97797d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "GET /session/c9836eec1f450462d1cbf93c3b97797d/element/f.098823171FAB930779B05BF71D8AE5A2.d.B44A8F3EC86702DFADFD5EEB69524DD2.e.471/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59475 "DELETE /session/c9836eec1f450462d1cbf93c3b97797d HTTP/1.1" 200 0
