INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.EE946BCEB397CA19BB4553295D153C5F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.EE946BCEB397CA19BB4553295D153C5F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.EE946BCEB397CA19BB4553295D153C5F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b0446d49e7257527e17cacaa7f190ee64f12ac88dab8442e0fa3e7ae2550a2f5
DEBUG    LoginPage:login_page.py:32 login crumb: b0446d49e7257527e17cacaa7f190ee64f12ac88dab8442e0fa3e7ae2550a2f5
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.15D7E4D7F99AE60D33BF129C10D136D6.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.15D7E4D7F99AE60D33BF129C10D136D6.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.1F48522A5F6B3DB0157EB9AA55441541.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.1F48522A5F6B3DB0157EB9AA55441541.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.1F48522A5F6B3DB0157EB9AA55441541.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.1F48522A5F6B3DB0157EB9AA55441541.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.1F48522A5F6B3DB0157EB9AA55441541.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:84 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.E63FE732B6BCB07B2BDF89DA94F325AF.e.144/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.E63FE732B6BCB07B2BDF89DA94F325AF.e.144/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.0021C38A1E751F914DA9F641B01E9F47.e.165/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.0021C38A1E751F914DA9F641B01E9F47.e.165/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.4CD30632AF6A3AB92A4407F436A697CF.e.175/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "POST /session/20def725e52479c0a27d4331c4401301/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "GET /session/20def725e52479c0a27d4331c4401301/element/f.9A832A1F673F8EB1B8B6D2D2553F5F17.d.4CD30632AF6A3AB92A4407F436A697CF.e.227/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55503 "DELETE /session/20def725e52479c0a27d4331c4401301 HTTP/1.1" 200 0
