INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.27178D5282B62C768AE90625C304D5CC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.27178D5282B62C768AE90625C304D5CC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.27178D5282B62C768AE90625C304D5CC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 47199379458bbb6210e79a461d577e972b746e89a35d20b26bb1e009ec7bbc40
DEBUG    LoginPage:login_page.py:32 login crumb: 47199379458bbb6210e79a461d577e972b746e89a35d20b26bb1e009ec7bbc40
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.E8F0652610CACEBBCAE99BE644AB03D4.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.E8F0652610CACEBBCAE99BE644AB03D4.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.E8B4A4494B3817F96B0FF1D85BB9FAC6.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.E8B4A4494B3817F96B0FF1D85BB9FAC6.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.E8B4A4494B3817F96B0FF1D85BB9FAC6.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.E8B4A4494B3817F96B0FF1D85BB9FAC6.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.E8B4A4494B3817F96B0FF1D85BB9FAC6.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:84 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.FF3BF1F3C6B2061A7A7CFD4A88FAB40F.e.245/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.FF3BF1F3C6B2061A7A7CFD4A88FAB40F.e.245/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.05614E91C0499EE95DD7F661D77101DC.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.05614E91C0499EE95DD7F661D77101DC.e.263/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.81644CF92461111E4A1B76D17F2DC4C8.e.272/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.81644CF92461111E4A1B76D17F2DC4C8.e.323/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.81644CF92461111E4A1B76D17F2DC4C8.e.323/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.81644CF92461111E4A1B76D17F2DC4C8.e.324/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.81644CF92461111E4A1B76D17F2DC4C8.e.324/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:84 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.9164E549EF8FA1D56C69AA60B7B766A1.e.473/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.9164E549EF8FA1D56C69AA60B7B766A1.e.473/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.C803C73233D58FA23DB81DA7F561C3F4.e.495/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.C803C73233D58FA23DB81DA7F561C3F4.e.495/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.0F58D7490DE3BB512D305CC124370E1B.e.504/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.0F58D7490DE3BB512D305CC124370E1B.e.555/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.0F58D7490DE3BB512D305CC124370E1B.e.555/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.0F58D7490DE3BB512D305CC124370E1B.e.556/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.0F58D7490DE3BB512D305CC124370E1B.e.556/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:84 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.D7C1CC462885487627AD278E086DA5E8.e.744/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.D7C1CC462885487627AD278E086DA5E8.e.744/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "GET /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.6FD50BA442F3A388103580CF0ED5B223.e.748/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.6FD50BA442F3A388103580CF0ED5B223.e.748/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element/f.262B2B5A10C2CFC670D0B846CDB58893.d.F7ED98D9D34D9294046AF96F0B39D962.e.758/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51015 "POST /session/5299b21f0e298598c3b13c0791b33536/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
