INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.4C64B3F28ACF8738A5DC72A9B85A1017.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.4C64B3F28ACF8738A5DC72A9B85A1017.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.4C64B3F28ACF8738A5DC72A9B85A1017.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4d5183b1adf03e970e1bf9844458addd86b77dd48a6212591cf49380fecf5e61
DEBUG    LoginPage:login_page.py:32 login crumb: 4d5183b1adf03e970e1bf9844458addd86b77dd48a6212591cf49380fecf5e61
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.8DF4179DD425DF7F2542BE6FA01406C3.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.8DF4179DD425DF7F2542BE6FA01406C3.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.623A727063F1C49826202728CC3E11D1.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.623A727063F1C49826202728CC3E11D1.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.623A727063F1C49826202728CC3E11D1.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.623A727063F1C49826202728CC3E11D1.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.623A727063F1C49826202728CC3E11D1.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.0E6B93BD574B0C68EA6C6125FB51A572.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "POST /session/5c9743362ebfaa6d4eb57b11322fa075/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "GET /session/5c9743362ebfaa6d4eb57b11322fa075/element/f.BDCC6DAE343137D627A828CB3DF42242.d.0E6B93BD574B0C68EA6C6125FB51A572.e.176/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41521 "DELETE /session/5c9743362ebfaa6d4eb57b11322fa075 HTTP/1.1" 200 0
