INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.553562A59D8461FE52D2523E6A935748.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.553562A59D8461FE52D2523E6A935748.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.553562A59D8461FE52D2523E6A935748.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a017b24c81ecd70f68e6743dcc31ba9deab7f1bc982f3274d9efddabc8f2c24c
DEBUG    LoginPage:login_page.py:32 login crumb: a017b24c81ecd70f68e6743dcc31ba9deab7f1bc982f3274d9efddabc8f2c24c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.89C2E7F5BE98652D0AC7249C390B612A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.89C2E7F5BE98652D0AC7249C390B612A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.2466FD216A5CE116F63A78318039FB10.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.2466FD216A5CE116F63A78318039FB10.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.2466FD216A5CE116F63A78318039FB10.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.2466FD216A5CE116F63A78318039FB10.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.2466FD216A5CE116F63A78318039FB10.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.AB1E8A454F7091569165B2759983849D.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.AB1E8A454F7091569165B2759983849D.e.283/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.AB1E8A454F7091569165B2759983849D.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.AB1E8A454F7091569165B2759983849D.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.AFEAD5A178D115E0F07FC1991A6D0935.e.300/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.AFEAD5A178D115E0F07FC1991A6D0935.e.300/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "POST /session/332298b0263f1d495e219b24f8152bf7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "GET /session/332298b0263f1d495e219b24f8152bf7/element/f.B46B803097073F161B2F88D77BABED1A.d.D8B24039E89277EA4A7E11A3B272A158.e.322/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60681 "DELETE /session/332298b0263f1d495e219b24f8152bf7 HTTP/1.1" 200 0
