INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.720FFDB67F0E295C680FF3F69E44367C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.720FFDB67F0E295C680FF3F69E44367C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.720FFDB67F0E295C680FF3F69E44367C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5d56aae2cf245dae67efa2b47fb2513c8fd1798bccb22b868fd5483c39231c09
DEBUG    LoginPage:login_page.py:32 login crumb: 5d56aae2cf245dae67efa2b47fb2513c8fd1798bccb22b868fd5483c39231c09
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.766FFC555893FB8749F9B64222E2C865.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.766FFC555893FB8749F9B64222E2C865.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.374878D3858B023DEE988C09E968757E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.374878D3858B023DEE988C09E968757E.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.374878D3858B023DEE988C09E968757E.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.374878D3858B023DEE988C09E968757E.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.374878D3858B023DEE988C09E968757E.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.140C5008EE9562C148EB7C894A52E366.e.159/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.140C5008EE9562C148EB7C894A52E366.e.159/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.D84D1DEF8A681AD3E5FE85E545744736.e.180/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.D84D1DEF8A681AD3E5FE85E545744736.e.180/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.7730DDEA5EFDA5D2FAEAD82DFDFFD7F4.e.189/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.7730DDEA5EFDA5D2FAEAD82DFDFFD7F4.e.213/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.7730DDEA5EFDA5D2FAEAD82DFDFFD7F4.e.213/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.7730DDEA5EFDA5D2FAEAD82DFDFFD7F4.e.214/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.7730DDEA5EFDA5D2FAEAD82DFDFFD7F4.e.214/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.98CA1B643BFE1FE92D82BB72F5A0D06B.e.345/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.98CA1B643BFE1FE92D82BB72F5A0D06B.e.345/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.30722557276188B499FE8035CB8FBC1E.e.383/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.30722557276188B499FE8035CB8FBC1E.e.383/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.37782242BCAFD5B708562B1764E6E416.e.385/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.37782242BCAFD5B708562B1764E6E416.e.401/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.37782242BCAFD5B708562B1764E6E416.e.403/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.37782242BCAFD5B708562B1764E6E416.e.403/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.331C7578D6536AAD03F30D176E13B570.e.416/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.331C7578D6536AAD03F30D176E13B570.e.416/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "POST /session/c9ac3909c596a76f9931013eea995594/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "GET /session/c9ac3909c596a76f9931013eea995594/element/f.3ED0065CB471FC76EFB227A3BCCDE8DA.d.4704C3622A40E3E4F08529C5ED9BD030.e.474/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60391 "DELETE /session/c9ac3909c596a76f9931013eea995594 HTTP/1.1" 200 0
