INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.C0A92F79E4E74889379534CF01B1E7DA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.C0A92F79E4E74889379534CF01B1E7DA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.C0A92F79E4E74889379534CF01B1E7DA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3158d1a7dedf64ee37c48aa4885aced35ff9088c855952708fee32a37eaec02e
DEBUG    LoginPage:login_page.py:32 login crumb: 3158d1a7dedf64ee37c48aa4885aced35ff9088c855952708fee32a37eaec02e
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.1F811EF2528F3CCDF72D70B1178E318F.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.1F811EF2528F3CCDF72D70B1178E318F.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.2AEA26154F8AEDB5639412B44B2D9D0F.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.2AEA26154F8AEDB5639412B44B2D9D0F.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.2AEA26154F8AEDB5639412B44B2D9D0F.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.2AEA26154F8AEDB5639412B44B2D9D0F.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.2AEA26154F8AEDB5639412B44B2D9D0F.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.353710AE2A85E8B638053585D6046ACC.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.353710AE2A85E8B638053585D6046ACC.e.285/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'notification-bar'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-app-bar__content>h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "POST /session/0b80752f6725cf04b14aa4e59c4a56c2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "GET /session/0b80752f6725cf04b14aa4e59c4a56c2/element/f.5A3A171E24ED348D17A0539946A29198.d.353710AE2A85E8B638053585D6046ACC.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48547 "DELETE /session/0b80752f6725cf04b14aa4e59c4a56c2 HTTP/1.1" 200 0
