INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.6B9724F61496A11945650C2FB7692078.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.6B9724F61496A11945650C2FB7692078.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.6B9724F61496A11945650C2FB7692078.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "GET /session/acaee39fee49e86e5c25702b83445468/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "GET /session/acaee39fee49e86e5c25702b83445468/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 100836cbd9e23e866684b63cf9c82c3cecd5c41d8a0b33901fe9f3da34d017a6
DEBUG    LoginPage:login_page.py:32 login crumb: 100836cbd9e23e866684b63cf9c82c3cecd5c41d8a0b33901fe9f3da34d017a6
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "GET /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.18AF85F425D96443BAF78071811484F8.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.18AF85F425D96443BAF78071811484F8.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.ABAEEC2AE67CAFBB37258E9B9EB1B67C.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "GET /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.ABAEEC2AE67CAFBB37258E9B9EB1B67C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.ABAEEC2AE67CAFBB37258E9B9EB1B67C.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "GET /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.ABAEEC2AE67CAFBB37258E9B9EB1B67C.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.ABAEEC2AE67CAFBB37258E9B9EB1B67C.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "GET /session/acaee39fee49e86e5c25702b83445468/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:56 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "GET /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.E5AA0C639810CAED4872B2CBFECDC2CE.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.E5AA0C639810CAED4872B2CBFECDC2CE.e.147/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "POST /session/acaee39fee49e86e5c25702b83445468/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "GET /session/acaee39fee49e86e5c25702b83445468/element/f.B7CA3596964CD62BFF134362C646BDAC.d.57A9D09D7316BEA00E2E9C8209E83131.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34427 "DELETE /session/acaee39fee49e86e5c25702b83445468 HTTP/1.1" 200 0
