INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.4669B0D53A1D79E67C0020B7F63809C8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.4669B0D53A1D79E67C0020B7F63809C8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.4669B0D53A1D79E67C0020B7F63809C8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 976c7cad413237f0482e3a7da00f25616d8b0fa46c7b91ca544fb75e58c8171d
DEBUG    LoginPage:login_page.py:32 login crumb: 976c7cad413237f0482e3a7da00f25616d8b0fa46c7b91ca544fb75e58c8171d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.8F9B62C4412908EF39527D969197D7A4.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.8F9B62C4412908EF39527D969197D7A4.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.2136D6D290F4F7E43876BFE8AF0E681D.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.2136D6D290F4F7E43876BFE8AF0E681D.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.2136D6D290F4F7E43876BFE8AF0E681D.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.2136D6D290F4F7E43876BFE8AF0E681D.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.2136D6D290F4F7E43876BFE8AF0E681D.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.D8E8AED8ACE0F37CABB0DA6896337A59.e.172/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.D8E8AED8ACE0F37CABB0DA6896337A59.e.172/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.5EAC207470CACD0D959112568E3CE03F.e.218/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.5EAC207470CACD0D959112568E3CE03F.e.218/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.AC2DF093F09A19E7F15A45FE6377A652.e.238/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.AC2DF093F09A19E7F15A45FE6377A652.e.238/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.6F1D633A8535930490D8AA4BF2380747.e.246/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.6F1D633A8535930490D8AA4BF2380747.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.6F1D633A8535930490D8AA4BF2380747.e.292/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.6F1D633A8535930490D8AA4BF2380747.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.6F1D633A8535930490D8AA4BF2380747.e.293/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.721586E6334E3215D352681A5226B974.e.444/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.721586E6334E3215D352681A5226B974.e.444/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.E787CD53BBB1BECE0B19B43016DC87A0.e.476/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.E787CD53BBB1BECE0B19B43016DC87A0.e.476/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "POST /session/ed88185ca0a6fae63474ff6b0160f920/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "GET /session/ed88185ca0a6fae63474ff6b0160f920/element/f.4C197E1C9AFE02F8FDD979AF1C5CB806.d.6AD8D85E0CDE644A3C2F377F27208536.e.516/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37903 "DELETE /session/ed88185ca0a6fae63474ff6b0160f920 HTTP/1.1" 200 0
