INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.09A9FBEE91D2A685D1A10E1007A0B103.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.09A9FBEE91D2A685D1A10E1007A0B103.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.09A9FBEE91D2A685D1A10E1007A0B103.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 7f412ec8b17f0342ef9031e91f063e66241d690ce50d73d4c372baadd5e9c002
DEBUG    LoginPage:login_page.py:32 login crumb: 7f412ec8b17f0342ef9031e91f063e66241d690ce50d73d4c372baadd5e9c002
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.A2D090E1667D9ACF18D74642F9414BD9.e.42/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.A2D090E1667D9ACF18D74642F9414BD9.e.42/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.FFE87700F2DB789507A0E17A957279A8.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.FFE87700F2DB789507A0E17A957279A8.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.FFE87700F2DB789507A0E17A957279A8.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.FFE87700F2DB789507A0E17A957279A8.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.FFE87700F2DB789507A0E17A957279A8.e.94/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.FBAAB5F340CF1E8E85EA5AF45FD37C06.e.239/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.FBAAB5F340CF1E8E85EA5AF45FD37C06.e.239/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.BA7B7DE58C0D8E196AA7A459CDC27146.e.250/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.BA7B7DE58C0D8E196AA7A459CDC27146.e.251/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "POST /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.BA7B7DE58C0D8E196AA7A459CDC27146.e.252/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.BA7B7DE58C0D8E196AA7A459CDC27146.e.259/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.BA7B7DE58C0D8E196AA7A459CDC27146.e.253/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.BA7B7DE58C0D8E196AA7A459CDC27146.e.254/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.BA7B7DE58C0D8E196AA7A459CDC27146.e.255/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "GET /session/233a25d6a086f5ab7ca7262311cc4bc3/element/f.D68677A78C0B5705EBC8DC17EA906972.d.BA7B7DE58C0D8E196AA7A459CDC27146.e.256/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:64  Data row for project 'Pipeline_one': ['Not built', '100%', 'Pipeline_one', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49645 "DELETE /session/233a25d6a086f5ab7ca7262311cc4bc3 HTTP/1.1" 200 0
