INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.6648D6F0A1145089C3F15837FA67AF71.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.6648D6F0A1145089C3F15837FA67AF71.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.6648D6F0A1145089C3F15837FA67AF71.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 632339706816fb9d549f5793b82e72cbd3fc1ee11217561754631a936a88d423
DEBUG    LoginPage:login_page.py:32 login crumb: 632339706816fb9d549f5793b82e72cbd3fc1ee11217561754631a936a88d423
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.AB64E79091B759E18DFEDF208983497C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.AB64E79091B759E18DFEDF208983497C.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.6A30359866701815C49F49DB2764F39D.e.84/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.6A30359866701815C49F49DB2764F39D.e.84/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.2CABC5159460E4536DDB1F577A773A7D.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.2CABC5159460E4536DDB1F577A773A7D.e.96/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.2CABC5159460E4536DDB1F577A773A7D.e.124/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "POST /session/e1c68de5f3def66e8e32d6ca76eb9898/element/f.8D55A9B4B24C70476CB6E61BD9036681.d.2CABC5159460E4536DDB1F577A773A7D.e.124/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "GET /session/e1c68de5f3def66e8e32d6ca76eb9898/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51479 "DELETE /session/e1c68de5f3def66e8e32d6ca76eb9898 HTTP/1.1" 200 0
