INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.3091F43B063D2F0790DBDB028B87EDCD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.3091F43B063D2F0790DBDB028B87EDCD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.3091F43B063D2F0790DBDB028B87EDCD.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3ab076b8c83a2600567dfa75f3d4b5a7e4747f007e2a9da5daae8ebb206aa577
DEBUG    LoginPage:login_page.py:32 login crumb: 3ab076b8c83a2600567dfa75f3d4b5a7e4747f007e2a9da5daae8ebb206aa577
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.40AA8ACD27C2313FC747B5C134495C24.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.40AA8ACD27C2313FC747B5C134495C24.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.ABAC441845AF4906459DBA5715547287.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.ABAC441845AF4906459DBA5715547287.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.ABAC441845AF4906459DBA5715547287.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.ABAC441845AF4906459DBA5715547287.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.ABAC441845AF4906459DBA5715547287.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.4D9B1C4D786AB34B7C519756D2085548.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.4D9B1C4D786AB34B7C519756D2085548.e.288/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.4D9B1C4D786AB34B7C519756D2085548.e.299/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.4D9B1C4D786AB34B7C519756D2085548.e.299/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.F3F666D9732C18B95D375AF854B13198.e.321/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "POST /session/edf4d2a30b91b23b5f411e9b77b78533/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "GET /session/edf4d2a30b91b23b5f411e9b77b78533/element/f.1805E5AB598CE4FE8CD37FDF56CF9596.d.F3F666D9732C18B95D375AF854B13198.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48805 "DELETE /session/edf4d2a30b91b23b5f411e9b77b78533 HTTP/1.1" 200 0
