INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.622167EB9A3EB38D7BD7793D2B96BD33.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.622167EB9A3EB38D7BD7793D2B96BD33.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.622167EB9A3EB38D7BD7793D2B96BD33.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 47bf4eaea56e35021226d2e6f5fe4e6018a5f98afdd669abcfeff563d507dcbd
DEBUG    LoginPage:login_page.py:32 login crumb: 47bf4eaea56e35021226d2e6f5fe4e6018a5f98afdd669abcfeff563d507dcbd
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.F18870710BB4D82C93EE78B7ABBFCFD4.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.F18870710BB4D82C93EE78B7ABBFCFD4.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.3F8C2B8CD09A373426E58FC2E6A0E13A.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.3F8C2B8CD09A373426E58FC2E6A0E13A.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.3F8C2B8CD09A373426E58FC2E6A0E13A.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.3F8C2B8CD09A373426E58FC2E6A0E13A.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.3F8C2B8CD09A373426E58FC2E6A0E13A.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.7FA6493E6C865C317FD6936B2911827C.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.7FA6493E6C865C317FD6936B2911827C.e.256/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.7FA6493E6C865C317FD6936B2911827C.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.7FA6493E6C865C317FD6936B2911827C.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "POST /session/bb96c943a7ada11816a38fa754b19f52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "GET /session/bb96c943a7ada11816a38fa754b19f52/element/f.DEF7B638351473B15BF58140E1CD6919.d.7FA6493E6C865C317FD6936B2911827C.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47661 "DELETE /session/bb96c943a7ada11816a38fa754b19f52 HTTP/1.1" 200 0
