INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.264F4952F5431CB47000A8B82E9E4A1E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.264F4952F5431CB47000A8B82E9E4A1E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.264F4952F5431CB47000A8B82E9E4A1E.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "GET /session/a648fce7a1316c6bd4636474e0264788/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 2797f52dc6b2e2c14b9c9a3acb9bb93d282a1a4fe63bc9e133121f92495d2e43
DEBUG    LoginPage:login_page.py:32 login crumb: 2797f52dc6b2e2c14b9c9a3acb9bb93d282a1a4fe63bc9e133121f92495d2e43
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "GET /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.64A5A1035D4DEE652AE5D192E9EE8DF2.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.64A5A1035D4DEE652AE5D192E9EE8DF2.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.9E7F7B92439B47B5470D7D550C18904E.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "GET /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.9E7F7B92439B47B5470D7D550C18904E.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.9E7F7B92439B47B5470D7D550C18904E.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "GET /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.9E7F7B92439B47B5470D7D550C18904E.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.9E7F7B92439B47B5470D7D550C18904E.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "GET /session/a648fce7a1316c6bd4636474e0264788/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "GET /session/a648fce7a1316c6bd4636474e0264788/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.7EDAB7DA023375318D5502A3082855AA.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "POST /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.7EDAB7DA023375318D5502A3082855AA.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "GET /session/a648fce7a1316c6bd4636474e0264788/element/f.5B1A6968C9F978AF452F43D4D59E069E.d.7EDAB7DA023375318D5502A3082855AA.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37833 "DELETE /session/a648fce7a1316c6bd4636474e0264788 HTTP/1.1" 200 0
