INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.D5450574DB3DD01BB8617470A1F7744D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.D5450574DB3DD01BB8617470A1F7744D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.D5450574DB3DD01BB8617470A1F7744D.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: bf42710ac69829fa64cae3a3202521da587300fea9e625a6b544985f9cf0496a
DEBUG    LoginPage:login_page.py:32 login crumb: bf42710ac69829fa64cae3a3202521da587300fea9e625a6b544985f9cf0496a
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.750944DECBCEE34E8B0CE8F5BF982028.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.750944DECBCEE34E8B0CE8F5BF982028.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.BF60005E4BE31ABE5C22509C9FF40DF3.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.BF60005E4BE31ABE5C22509C9FF40DF3.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.BF60005E4BE31ABE5C22509C9FF40DF3.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.BF60005E4BE31ABE5C22509C9FF40DF3.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.BF60005E4BE31ABE5C22509C9FF40DF3.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_all_elements_located(('class name', 'jenkins-dropdown__item '),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "POST /session/4edc212e6afb8c739c7bbf21df23ed52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "GET /session/4edc212e6afb8c739c7bbf21df23ed52/element/f.A5EB69E5D50A5420A489B97CC5A7FF56.d.0208622CF3AC67209A152F0E525B6A69.e.293/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46875 "DELETE /session/4edc212e6afb8c739c7bbf21df23ed52 HTTP/1.1" 200 0
