INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.2670BF1D8B499A77DDF2AE4A531C71C5.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.2670BF1D8B499A77DDF2AE4A531C71C5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.2670BF1D8B499A77DDF2AE4A531C71C5.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 7235a46261327aa2deb85905592a0d70371ac32e2e8e310f90ae5f9bf286b65b
DEBUG    LoginPage:login_page.py:32 login crumb: 7235a46261327aa2deb85905592a0d70371ac32e2e8e310f90ae5f9bf286b65b
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.D8259D5098C0931DACE2100059E89A2E.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.D8259D5098C0931DACE2100059E89A2E.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.F986D0EE822D007E91A28CF9B09068E6.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.F986D0EE822D007E91A28CF9B09068E6.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.F986D0EE822D007E91A28CF9B09068E6.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.F986D0EE822D007E91A28CF9B09068E6.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.F986D0EE822D007E91A28CF9B09068E6.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.7542B04429BD2F2C5C1A4BB2FA9CCEF1.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.7542B04429BD2F2C5C1A4BB2FA9CCEF1.e.263/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.7542B04429BD2F2C5C1A4BB2FA9CCEF1.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.7542B04429BD2F2C5C1A4BB2FA9CCEF1.e.286/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "POST /session/91250fd94c853524cd832aca693e4959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "GET /session/91250fd94c853524cd832aca693e4959/element/f.719098F448129DD2AFD1C85066EE9A69.d.7542B04429BD2F2C5C1A4BB2FA9CCEF1.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50845 "DELETE /session/91250fd94c853524cd832aca693e4959 HTTP/1.1" 200 0
