INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.6C96D4F5CA32EA573C09638AF50E15CE.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.6C96D4F5CA32EA573C09638AF50E15CE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.6C96D4F5CA32EA573C09638AF50E15CE.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: dcdedf4f8f564f22fe34175e9d26c42fc742a825d7f44eeaf09cc44a4f0ccb16
DEBUG    LoginPage:login_page.py:32 login crumb: dcdedf4f8f564f22fe34175e9d26c42fc742a825d7f44eeaf09cc44a4f0ccb16
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.FF9525BBF02756398F2110A430CA743E.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.FF9525BBF02756398F2110A430CA743E.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.F8E9635EFBB679FB79B789826C5D3D0B.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.F8E9635EFBB679FB79B789826C5D3D0B.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.F8E9635EFBB679FB79B789826C5D3D0B.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.F8E9635EFBB679FB79B789826C5D3D0B.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.F8E9635EFBB679FB79B789826C5D3D0B.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.63B9331A7C8DA4DFDCFD89AB60673417.e.278/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.63B9331A7C8DA4DFDCFD89AB60673417.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.63B9331A7C8DA4DFDCFD89AB60673417.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.63B9331A7C8DA4DFDCFD89AB60673417.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "POST /session/8bc39af4843801ed785cfa762c625d58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "GET /session/8bc39af4843801ed785cfa762c625d58/element/f.180C1566A54DD219A9D8E8865B52807A.d.63B9331A7C8DA4DFDCFD89AB60673417.e.297/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54747 "DELETE /session/8bc39af4843801ed785cfa762c625d58 HTTP/1.1" 200 0
