INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.37906E76D14D9A5446B27CF4B2B31E7B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.37906E76D14D9A5446B27CF4B2B31E7B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.37906E76D14D9A5446B27CF4B2B31E7B.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "GET /session/4bc7c273cc72325b8952db23738209a0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 21e351f5b464dc9dbf17c82733330832b0661fa52e96209b6009ee46ffc14b28
DEBUG    LoginPage:login_page.py:32 login crumb: 21e351f5b464dc9dbf17c82733330832b0661fa52e96209b6009ee46ffc14b28
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "GET /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.85A21E11AE73B9CB380E4B6C8F9A2938.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.85A21E11AE73B9CB380E4B6C8F9A2938.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.196210D2031073A74188BAEC68ADE9E9.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "GET /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.196210D2031073A74188BAEC68ADE9E9.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.196210D2031073A74188BAEC68ADE9E9.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "GET /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.196210D2031073A74188BAEC68ADE9E9.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.196210D2031073A74188BAEC68ADE9E9.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "GET /session/4bc7c273cc72325b8952db23738209a0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "POST /session/4bc7c273cc72325b8952db23738209a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "GET /session/4bc7c273cc72325b8952db23738209a0/element/f.396035509F110C615106BDFC0B23BBD1.d.5D2ED2B58B8D374BF19DCB8C98BFC77F.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60175 "DELETE /session/4bc7c273cc72325b8952db23738209a0 HTTP/1.1" 200 0
