INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.F8B0E7E388D4A823EE6B24A0914D03F4.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.F8B0E7E388D4A823EE6B24A0914D03F4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.F8B0E7E388D4A823EE6B24A0914D03F4.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8ae4026b9daf417e765591da81e8477888254dddf843f5a7d3bab29e25f2b8f3
DEBUG    LoginPage:login_page.py:32 login crumb: 8ae4026b9daf417e765591da81e8477888254dddf843f5a7d3bab29e25f2b8f3
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.58A005557BCB9DC148B353A8A635F0A6.e.49/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.58A005557BCB9DC148B353A8A635F0A6.e.49/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.1E6864EAB3846BA9EFC79DAA254FA71B.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.1E6864EAB3846BA9EFC79DAA254FA71B.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.1E6864EAB3846BA9EFC79DAA254FA71B.e.100/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.1E6864EAB3846BA9EFC79DAA254FA71B.e.101/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.1E6864EAB3846BA9EFC79DAA254FA71B.e.101/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.BA3F810F45DBF366545F98FBD58A2C14.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.BA3F810F45DBF366545F98FBD58A2C14.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.934D8FC9BC4FE717A210AFC4320C9A61.e.212/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.934D8FC9BC4FE717A210AFC4320C9A61.e.212/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.BC15CA843DDE8292B7AA3CFCC7240FB2.e.216/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "POST /session/5744d956ba33dc2a1360d035efd66b7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "GET /session/5744d956ba33dc2a1360d035efd66b7f/element/f.810A98B3E6E55B517DDB7D85427C9DCA.d.BC15CA843DDE8292B7AA3CFCC7240FB2.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47367 "DELETE /session/5744d956ba33dc2a1360d035efd66b7f HTTP/1.1" 200 0
