INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.192FE0CB60D798A5B81A75B16D5AD400.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.192FE0CB60D798A5B81A75B16D5AD400.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.192FE0CB60D798A5B81A75B16D5AD400.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 766de492835ef6f60fb197071c647a2ade989349b4d19b4010c60cc288496f54
DEBUG    LoginPage:login_page.py:32 login crumb: 766de492835ef6f60fb197071c647a2ade989349b4d19b4010c60cc288496f54
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.39766435AF536E524B2B4D338891AC49.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.39766435AF536E524B2B4D338891AC49.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.EAECFFBEE1F637FFF728287F637C013B.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.EAECFFBEE1F637FFF728287F637C013B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.EAECFFBEE1F637FFF728287F637C013B.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.EAECFFBEE1F637FFF728287F637C013B.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.EAECFFBEE1F637FFF728287F637C013B.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "POST /session/dd6df6b1f2a4120fb398b266b97b4e85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "GET /session/dd6df6b1f2a4120fb398b266b97b4e85/element/f.E22FA8C4F69240A7A5860C92F67D110F.d.ED2C27FE9E4C9288D3FB8DF4C77BA6F2.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60499 "DELETE /session/dd6df6b1f2a4120fb398b266b97b4e85 HTTP/1.1" 200 0
