INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.0581BF9F371528BE38AF3A776C6CD34F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.0581BF9F371528BE38AF3A776C6CD34F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.0581BF9F371528BE38AF3A776C6CD34F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: eb3421e72182c6c5e93dd88bbf7e8a75b9e0e48a6c685c4dcf8666e3f46d327b
DEBUG    LoginPage:login_page.py:32 login crumb: eb3421e72182c6c5e93dd88bbf7e8a75b9e0e48a6c685c4dcf8666e3f46d327b
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.6DCDDD89D24B0D7AA8280DC08C940FE6.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.6DCDDD89D24B0D7AA8280DC08C940FE6.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.A9F8A312DAD9E47CFB58306929B70CE3.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.A9F8A312DAD9E47CFB58306929B70CE3.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.A9F8A312DAD9E47CFB58306929B70CE3.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.A9F8A312DAD9E47CFB58306929B70CE3.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.A9F8A312DAD9E47CFB58306929B70CE3.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.8752898E36603F216C50B79BEF6B5C07.e.125/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.8752898E36603F216C50B79BEF6B5C07.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.8752898E36603F216C50B79BEF6B5C07.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "POST /session/ab8cad8bf62c30835f74324f09e888ff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "GET /session/ab8cad8bf62c30835f74324f09e888ff/element/f.4FC163F5A0816F181B1139A919AF2479.d.152D7953130E80E16EDE47A0C550383A.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41675 "DELETE /session/ab8cad8bf62c30835f74324f09e888ff HTTP/1.1" 200 0
