INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.326CCFC4B66E217C24341DE7D8E80F49.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.326CCFC4B66E217C24341DE7D8E80F49.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.326CCFC4B66E217C24341DE7D8E80F49.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 566f01db57d07f9638d3a4eace546d64daa90641effc879b3cd1ea157b159fcd
DEBUG    LoginPage:login_page.py:32 login crumb: 566f01db57d07f9638d3a4eace546d64daa90641effc879b3cd1ea157b159fcd
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.204E15C2B79B64D945D84673106722EC.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.204E15C2B79B64D945D84673106722EC.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.B45337535A4435AAB878A409D2E46B03.e.44/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.B45337535A4435AAB878A409D2E46B03.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.B45337535A4435AAB878A409D2E46B03.e.86/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.B45337535A4435AAB878A409D2E46B03.e.87/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.B45337535A4435AAB878A409D2E46B03.e.87/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.33BE74DABB8B729162A05CCE6B1F19A4.e.118/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.33BE74DABB8B729162A05CCE6B1F19A4.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.33BE74DABB8B729162A05CCE6B1F19A4.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "POST /session/6ab49d7465844a61587e42773b3797ac/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.BFF2EB50C8F2012A719FDA05B94DC25B.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.BFF2EB50C8F2012A719FDA05B94DC25B.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.BFF2EB50C8F2012A719FDA05B94DC25B.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.BFF2EB50C8F2012A719FDA05B94DC25B.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.BFF2EB50C8F2012A719FDA05B94DC25B.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.BFF2EB50C8F2012A719FDA05B94DC25B.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.BFF2EB50C8F2012A719FDA05B94DC25B.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "GET /session/6ab49d7465844a61587e42773b3797ac/element/f.E98F085438E78866E0C2C7ADFE3F7613.d.BFF2EB50C8F2012A719FDA05B94DC25B.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38225 "DELETE /session/6ab49d7465844a61587e42773b3797ac HTTP/1.1" 200 0
