INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.43F7252AB79BB73367A5644F297A3B6A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.43F7252AB79BB73367A5644F297A3B6A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.43F7252AB79BB73367A5644F297A3B6A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f58b71c4d82dc9f41b9efcc16afb0b10cc84eb2457e6a4cc6a6bcb8b0a8aea69
DEBUG    LoginPage:login_page.py:32 login crumb: f58b71c4d82dc9f41b9efcc16afb0b10cc84eb2457e6a4cc6a6bcb8b0a8aea69
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.4CD65EAFB8C94E50391354782332A626.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.4CD65EAFB8C94E50391354782332A626.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.3EC311B4A353FCA5F86263A061F20F8E.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.3EC311B4A353FCA5F86263A061F20F8E.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.3EC311B4A353FCA5F86263A061F20F8E.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.3EC311B4A353FCA5F86263A061F20F8E.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.3EC311B4A353FCA5F86263A061F20F8E.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.BB3D02FE2124E93243F3DC0D44AEF2E4.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.BB3D02FE2124E93243F3DC0D44AEF2E4.e.270/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "POST /session/cc61d6e550f3de27983f39a8be3c6753/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "GET /session/cc61d6e550f3de27983f39a8be3c6753/element/f.C374F00E8AE223CAAAA93F1112359828.d.AB3931D42599D0314712028E9E99BED7.e.274/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34379 "DELETE /session/cc61d6e550f3de27983f39a8be3c6753 HTTP/1.1" 200 0
