INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.319CC106ABF9D41AEDB70AA1A74F8700.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.319CC106ABF9D41AEDB70AA1A74F8700.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.319CC106ABF9D41AEDB70AA1A74F8700.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9088382dd201c4e1d3caa294a416ad2fe1cf8d5e6fedd17400143bf1f0ffbf05
DEBUG    LoginPage:login_page.py:32 login crumb: 9088382dd201c4e1d3caa294a416ad2fe1cf8d5e6fedd17400143bf1f0ffbf05
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.2268327C4C6E6B6161E0ADB85D01CBD8.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.2268327C4C6E6B6161E0ADB85D01CBD8.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', '.label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "POST /session/7b4fe98f7403054d4dfafb716f56a2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.59E0948BD565B21E80982BD7A2F51FE9.e.108/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.59E0948BD565B21E80982BD7A2F51FE9.e.109/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.59E0948BD565B21E80982BD7A2F51FE9.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.59E0948BD565B21E80982BD7A2F51FE9.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.59E0948BD565B21E80982BD7A2F51FE9.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "GET /session/7b4fe98f7403054d4dfafb716f56a2a7/element/f.F485416A586AE14E84F1B7912E028576.d.59E0948BD565B21E80982BD7A2F51FE9.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42177 "DELETE /session/7b4fe98f7403054d4dfafb716f56a2a7 HTTP/1.1" 200 0
