INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "GET /session/6d08996ce8e88e0b8e04bcd14f1ae574/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.399A8A94A2883F10B8AA2F42AD9EB99F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.399A8A94A2883F10B8AA2F42AD9EB99F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.399A8A94A2883F10B8AA2F42AD9EB99F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "GET /session/6d08996ce8e88e0b8e04bcd14f1ae574/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "GET /session/6d08996ce8e88e0b8e04bcd14f1ae574/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ba4822338e7baf1e107fa60be92eb93440b597cf7eed837dcb4d94a7f5823426
DEBUG    LoginPage:login_page.py:32 login crumb: ba4822338e7baf1e107fa60be92eb93440b597cf7eed837dcb4d94a7f5823426
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "GET /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.FBD803A84E15CCF6CF303AE5CE87C42E.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.FBD803A84E15CCF6CF303AE5CE87C42E.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.1FCA1E002102C2227934E7FBA078051B.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "GET /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.1FCA1E002102C2227934E7FBA078051B.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.1FCA1E002102C2227934E7FBA078051B.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "GET /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.1FCA1E002102C2227934E7FBA078051B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.1FCA1E002102C2227934E7FBA078051B.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "GET /session/6d08996ce8e88e0b8e04bcd14f1ae574/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "POST /session/6d08996ce8e88e0b8e04bcd14f1ae574/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "GET /session/6d08996ce8e88e0b8e04bcd14f1ae574/element/f.D36315B392E2F68C60B0CEC9BD4923EC.d.D462436D33999DD5B53C7A04EEEBE91C.e.278/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55491 "DELETE /session/6d08996ce8e88e0b8e04bcd14f1ae574 HTTP/1.1" 200 0
