INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.706E6DBA8DE646539647EEEB7C087861.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.706E6DBA8DE646539647EEEB7C087861.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.706E6DBA8DE646539647EEEB7C087861.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 037ce4e79f84379c0a08ae37df8a02883874085b5dda1013d92cc0eedb9ae2e3
DEBUG    LoginPage:login_page.py:32 login crumb: 037ce4e79f84379c0a08ae37df8a02883874085b5dda1013d92cc0eedb9ae2e3
DEBUG    MainPage:ui_element.py:53 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.49FF7772938854816F0E1CBFB9A2B779.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.49FF7772938854816F0E1CBFB9A2B779.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:53 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.57A72A70A38C4E91A3F14E7F07D1F817.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.57A72A70A38C4E91A3F14E7F07D1F817.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:53 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.91/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.122/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.122/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.122/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[@alt='Memory usage graph' and contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.125/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.125/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.125/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[@alt='Memory usage graph' and contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.79/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.128/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "GET /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.128/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element/f.5B716F550605F4107935291CF0FB55A5.d.A743655DBC1F4CEE6D7456504BB219C0.e.128/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[@alt='Memory usage graph' and contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "POST /session/981a6bea80c818d973b0917275b4b897/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57601 "DELETE /session/981a6bea80c818d973b0917275b4b897 HTTP/1.1" 200 0
