INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.BCB1EFBF4FB78C5BA59BAFCB056DE9C8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.BCB1EFBF4FB78C5BA59BAFCB056DE9C8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.BCB1EFBF4FB78C5BA59BAFCB056DE9C8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: fc0478e8d13c8cfe266fda5f6a74e5cb5f12761d656271bb9930122e577a32a9
DEBUG    LoginPage:login_page.py:32 login crumb: fc0478e8d13c8cfe266fda5f6a74e5cb5f12761d656271bb9930122e577a32a9
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.B030B76E3790282386611C372BE61D5E.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.B030B76E3790282386611C372BE61D5E.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.15C2C015F398773985A0C1C37D06513F.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.15C2C015F398773985A0C1C37D06513F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.15C2C015F398773985A0C1C37D06513F.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.15C2C015F398773985A0C1C37D06513F.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.15C2C015F398773985A0C1C37D06513F.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.07BFD6E350ED470C297CF0FA0613D391.e.163/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "POST /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.07BFD6E350ED470C297CF0FA0613D391.e.163/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "GET /session/77a3f0ad47e24882fde2f9deb48d2603/element/f.A13EAEBD13B7480C88782D552DF53F20.d.07BFD6E350ED470C297CF0FA0613D391.e.163/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37415 "DELETE /session/77a3f0ad47e24882fde2f9deb48d2603 HTTP/1.1" 200 0
