INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element/f.E98643306EE5D1EA28F8D22FA2026DD7.d.635FA67CF70F319168BC1017B5EC76F7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element/f.E98643306EE5D1EA28F8D22FA2026DD7.d.635FA67CF70F319168BC1017B5EC76F7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element/f.E98643306EE5D1EA28F8D22FA2026DD7.d.635FA67CF70F319168BC1017B5EC76F7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "GET /session/403f65a4b2b9cbbb096a1e6f8de4022e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "GET /session/403f65a4b2b9cbbb096a1e6f8de4022e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "GET /session/403f65a4b2b9cbbb096a1e6f8de4022e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 5333b256b2c8cdbfb86df45eb3615a3b09c45894e8208ea665ce74c550114b8c
DEBUG    LoginPage:login_page.py:32 login crumb: 5333b256b2c8cdbfb86df45eb3615a3b09c45894e8208ea665ce74c550114b8c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "GET /session/403f65a4b2b9cbbb096a1e6f8de4022e/element/f.E98643306EE5D1EA28F8D22FA2026DD7.d.FF256437219C3F36331D36F06D27FF8D.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element/f.E98643306EE5D1EA28F8D22FA2026DD7.d.FF256437219C3F36331D36F06D27FF8D.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element/f.E98643306EE5D1EA28F8D22FA2026DD7.d.079D4BB2D8B8A4EB9BE9D640B33E5160.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'itemname-required'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "POST /session/403f65a4b2b9cbbb096a1e6f8de4022e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "GET /session/403f65a4b2b9cbbb096a1e6f8de4022e/element/f.E98643306EE5D1EA28F8D22FA2026DD7.d.079D4BB2D8B8A4EB9BE9D640B33E5160.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38173 "DELETE /session/403f65a4b2b9cbbb096a1e6f8de4022e HTTP/1.1" 200 0
