INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.5C927AADE7725932F4EC3BF52211E0F1.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.5C927AADE7725932F4EC3BF52211E0F1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.5C927AADE7725932F4EC3BF52211E0F1.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 023dde3467f0b2bc91dfc0eb5a810ac2719894c977ccbdb48837de29b1c748ad
DEBUG    LoginPage:login_page.py:32 login crumb: 023dde3467f0b2bc91dfc0eb5a810ac2719894c977ccbdb48837de29b1c748ad
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.EA01DEED784DA2823A6CA5D9D408A837.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.EA01DEED784DA2823A6CA5D9D408A837.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.303B4F11CE478C103EFE2B015B6EC631.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.303B4F11CE478C103EFE2B015B6EC631.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.303B4F11CE478C103EFE2B015B6EC631.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.303B4F11CE478C103EFE2B015B6EC631.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.303B4F11CE478C103EFE2B015B6EC631.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.659711D77FCD8E1A0D88F273E0BC18C3.e.125/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.659711D77FCD8E1A0D88F273E0BC18C3.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.659711D77FCD8E1A0D88F273E0BC18C3.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "POST /session/8260321d2189f0d8718135b66e2da8cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "GET /session/8260321d2189f0d8718135b66e2da8cb/element/f.1A51697E096BCD929EEC1C01B7294F6D.d.34B77E52A1E30FB49B8097DD831FA8FF.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60189 "DELETE /session/8260321d2189f0d8718135b66e2da8cb HTTP/1.1" 200 0
