INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.E523B49640FC668CFD47BB3DA7330062.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.E523B49640FC668CFD47BB3DA7330062.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.E523B49640FC668CFD47BB3DA7330062.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d1d69a72d1366124f99444e74d73806cb5a392dc8df9cd4c045a1a0b0328ee9a
DEBUG    LoginPage:login_page.py:32 login crumb: d1d69a72d1366124f99444e74d73806cb5a392dc8df9cd4c045a1a0b0328ee9a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.725E6B686DABA19B07006491008B994D.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.725E6B686DABA19B07006491008B994D.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.55D2DF487CB9FB3C9FA71E9497A677CB.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.55D2DF487CB9FB3C9FA71E9497A677CB.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.55D2DF487CB9FB3C9FA71E9497A677CB.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.55D2DF487CB9FB3C9FA71E9497A677CB.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.55D2DF487CB9FB3C9FA71E9497A677CB.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.DC0C0D8D6BB0ECD75EC40165B41496C7.e.124/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.DC0C0D8D6BB0ECD75EC40165B41496C7.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.DC0C0D8D6BB0ECD75EC40165B41496C7.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('id', 'description-link')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'description-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.F5439C4C0BD781FB4ECF0DA9CFED295F.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.F5439C4C0BD781FB4ECF0DA9CFED295F.e.296/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.F5439C4C0BD781FB4ECF0DA9CFED295F.e.303/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.F5439C4C0BD781FB4ECF0DA9CFED295F.e.303/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.F5439C4C0BD781FB4ECF0DA9CFED295F.e.305/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.F5439C4C0BD781FB4ECF0DA9CFED295F.e.305/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "POST /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "GET /session/fbcb0b7dc858bbfe1de0e33623bbdbbf/element/f.013CC882C1118F92276C25C92E1F658F.d.5B09F27D46967FA7756C1C9E16EB1F8A.e.328/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44505 "DELETE /session/fbcb0b7dc858bbfe1de0e33623bbdbbf HTTP/1.1" 200 0
