INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.FE99C6223442976799F05FB75030C61E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.FE99C6223442976799F05FB75030C61E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.FE99C6223442976799F05FB75030C61E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 182cf2c45cc2b13488e75341c921bf018a1acaced86fb10254e8ef1cfca18ec0
DEBUG    LoginPage:login_page.py:32 login crumb: 182cf2c45cc2b13488e75341c921bf018a1acaced86fb10254e8ef1cfca18ec0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.02E64D18D56CA4C9CA93BB72B15DFDF3.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.02E64D18D56CA4C9CA93BB72B15DFDF3.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.FB292AC42706523DB8F4C8AC28B5E14C.e.45/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.FB292AC42706523DB8F4C8AC28B5E14C.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.FB292AC42706523DB8F4C8AC28B5E14C.e.86/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.FB292AC42706523DB8F4C8AC28B5E14C.e.87/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.FB292AC42706523DB8F4C8AC28B5E14C.e.87/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.1D89C6330CD9CDC63926B24BE2292CAF.e.223/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.1D89C6330CD9CDC63926B24BE2292CAF.e.223/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.B0A73350BEAA9F6107EF6B14080D6FE6.e.245/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.B0A73350BEAA9F6107EF6B14080D6FE6.e.246/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "POST /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.B0A73350BEAA9F6107EF6B14080D6FE6.e.247/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.B0A73350BEAA9F6107EF6B14080D6FE6.e.261/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.B0A73350BEAA9F6107EF6B14080D6FE6.e.248/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.B0A73350BEAA9F6107EF6B14080D6FE6.e.249/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.B0A73350BEAA9F6107EF6B14080D6FE6.e.250/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "GET /session/68c515b454e84560a38b27e36b0ec18b/element/f.6A89E15F8FD418B0B243C18CE4BBEE29.d.B0A73350BEAA9F6107EF6B14080D6FE6.e.251/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:64  Data row for project 'Pipeline_one': ['Not built', '100%', 'Pipeline_one', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38415 "DELETE /session/68c515b454e84560a38b27e36b0ec18b HTTP/1.1" 200 0
