INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.3CA88CBF0CD5D6818A22217A1CDFB747.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.3CA88CBF0CD5D6818A22217A1CDFB747.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.3CA88CBF0CD5D6818A22217A1CDFB747.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 66a31cb0a2158e0c8a1e41f5ce4efa68fb8c461ee78889bcaa5fe23ae94054e8
DEBUG    LoginPage:login_page.py:32 login crumb: 66a31cb0a2158e0c8a1e41f5ce4efa68fb8c461ee78889bcaa5fe23ae94054e8
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.5E83532BC0385A1D1099DC6F9A44B595.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.5E83532BC0385A1D1099DC6F9A44B595.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.0CEDBCF56F39E0E12670AC1AC69F597C.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.0CEDBCF56F39E0E12670AC1AC69F597C.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.97/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.114/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.120/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.122/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.123/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.142/text HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.143/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.143/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.144/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.144/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.145/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.145/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOME']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='HOME']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.146/enabled HTTP/1.1" 200 0
