WARNING  conftest:conftest.py:41 M       pages/manage_jenkins/manage_jenkins_page.py
WARNING  conftest:conftest.py:41 A       pages/manage_jenkins/plugins/__init__.py
WARNING  conftest:conftest.py:41 A       pages/manage_jenkins/plugins/available_plugins_page.py
WARNING  conftest:conftest.py:41 A       pages/manage_jenkins/plugins/plugins_page.py
WARNING  conftest:conftest.py:41 A       tests/manage_jenkins/plugins/__init__.py
WARNING  conftest:conftest.py:41 A       tests/manage_jenkins/plugins/conftest.py
WARNING  conftest:conftest.py:41 A       tests/manage_jenkins/plugins/test_plugins.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 2807 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:51909
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.861331536BA23B77ACF4B91AE1D9DE5B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.861331536BA23B77ACF4B91AE1D9DE5B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.861331536BA23B77ACF4B91AE1D9DE5B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 21de0ac7c1edabeaf2a1d5370a2354c1aa3a458fad96e84b3368d0c2b21ebbaf
DEBUG    LoginPage:login_page.py:32 login crumb: 21de0ac7c1edabeaf2a1d5370a2354c1aa3a458fad96e84b3368d0c2b21ebbaf
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.9803D6FF8A1B8856EC2D022B41828AA6.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.9803D6FF8A1B8856EC2D022B41828AA6.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.0838129B0103465942AC9A4C317D3C72.e.39/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.0838129B0103465942AC9A4C317D3C72.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.0838129B0103465942AC9A4C317D3C72.e.86/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.0838129B0103465942AC9A4C317D3C72.e.87/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.0838129B0103465942AC9A4C317D3C72.e.87/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.3ACDEB4C2241BD753EB9725805E530FB.e.252/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.3ACDEB4C2241BD753EB9725805E530FB.e.252/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "GET /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.F549120D3AB8D74F80D617E123DEE28D.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element/f.80D22740E525AE61A68440607D460152.d.F549120D3AB8D74F80D617E123DEE28D.e.270/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "POST /session/7c033691bdf778cdc29f20b5c62e43a8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51909 "DELETE /session/7c033691bdf778cdc29f20b5c62e43a8 HTTP/1.1" 200 0
