INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.6A8EBE9160F0D2A25D735A0467BE2FED.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.6A8EBE9160F0D2A25D735A0467BE2FED.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.6A8EBE9160F0D2A25D735A0467BE2FED.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cb644cc714884c358f97cb2b1de6541ef56019e262dff334f0f9ec1ec16b60b3
DEBUG    LoginPage:login_page.py:32 login crumb: cb644cc714884c358f97cb2b1de6541ef56019e262dff334f0f9ec1ec16b60b3
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.AD14BA75901D220AD22D3DABE6C5DE6E.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.AD14BA75901D220AD22D3DABE6C5DE6E.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.7F27C0927532A7CFC274CCD9F16AC1FE.e.83/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.7F27C0927532A7CFC274CCD9F16AC1FE.e.83/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:59 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.4E3E8C2EB3B827FE2CB4A05FF1265360.e.157/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.4E3E8C2EB3B827FE2CB4A05FF1265360.e.157/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.161/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.267/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.267/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.267/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.267/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.267/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.267/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.267/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "tbody>tr span[class='jenkins-checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.270/click HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:59 Click on locator ('xpath', "//button[@id='button-install']")
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.197/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.46F80855A13B24A82F7BBB15EC4862E8.e.197/click HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.056F08162E0E6F8425623B2880DE3777.e.289/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[3]/td[@id='status14']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.056F08162E0E6F8425623B2880DE3777.e.293/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[2]/td[@id='status12']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.056F08162E0E6F8425623B2880DE3777.e.294/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:59 Click on locator ('link text', 'Installed plugins')
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.056F08162E0E6F8425623B2880DE3777.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.056F08162E0E6F8425623B2880DE3777.e.295/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "POST /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "GET /session/5f18b6f7ce0f00a41d9ee33a17c15a57/element/f.858C43D4A9C5AC75E256249466883977.d.59ED92E7A736F93816D63B1003469184.e.503/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33545 "DELETE /session/5f18b6f7ce0f00a41d9ee33a17c15a57 HTTP/1.1" 200 0
