INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.907BE0EF54F319C44F40F05A9C7522AD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.907BE0EF54F319C44F40F05A9C7522AD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.907BE0EF54F319C44F40F05A9C7522AD.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5c51d30d7169336c1a58695bbfe8d5a1050442a44052722a6dc374b86550672e
DEBUG    LoginPage:login_page.py:32 login crumb: 5c51d30d7169336c1a58695bbfe8d5a1050442a44052722a6dc374b86550672e
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.0DE74CDFC5CD114458A055E1F2D68C23.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.0DE74CDFC5CD114458A055E1F2D68C23.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘@’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘#’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘$’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘%’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘^’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘&’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘*’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
