INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "GET /session/f923ec1231f67d81568e0ca2d53e1081/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.CC28523BDD559D1982FF2E41CACF4EAC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.CC28523BDD559D1982FF2E41CACF4EAC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.CC28523BDD559D1982FF2E41CACF4EAC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "GET /session/f923ec1231f67d81568e0ca2d53e1081/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "GET /session/f923ec1231f67d81568e0ca2d53e1081/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9903c3a7e5e4618fbbe9c1eba9a1e66e14aa3f2f8d4dbc19ca7281e43942c2ad
DEBUG    LoginPage:login_page.py:32 login crumb: 9903c3a7e5e4618fbbe9c1eba9a1e66e14aa3f2f8d4dbc19ca7281e43942c2ad
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "GET /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.71916ED7B03381E146694EF2139DFEB6.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.71916ED7B03381E146694EF2139DFEB6.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.E92D22A2355D20E697A8609458059017.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "GET /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.E92D22A2355D20E697A8609458059017.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.E92D22A2355D20E697A8609458059017.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "GET /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.E92D22A2355D20E697A8609458059017.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element/f.1F12DED5E0768C348030D24991776603.d.E92D22A2355D20E697A8609458059017.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "GET /session/f923ec1231f67d81568e0ca2d53e1081/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "GET /session/f923ec1231f67d81568e0ca2d53e1081/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "POST /session/f923ec1231f67d81568e0ca2d53e1081/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34757 "DELETE /session/f923ec1231f67d81568e0ca2d53e1081 HTTP/1.1" 200 0
