INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.82D9BD838408205ECB5433AD2601E683.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.82D9BD838408205ECB5433AD2601E683.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.82D9BD838408205ECB5433AD2601E683.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c3f96ef1464d4f8af45e4ab09715ce28ecc7b5f81f6b390bf8253a0d1eedca2e
DEBUG    LoginPage:login_page.py:32 login crumb: c3f96ef1464d4f8af45e4ab09715ce28ecc7b5f81f6b390bf8253a0d1eedca2e
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.AC7B5A413703BE8CCB596BE8AB295BF7.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.AC7B5A413703BE8CCB596BE8AB295BF7.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.31DD2E19D4FA169168F9DEC4B2143F53.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.31DD2E19D4FA169168F9DEC4B2143F53.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.31DD2E19D4FA169168F9DEC4B2143F53.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.31DD2E19D4FA169168F9DEC4B2143F53.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.31DD2E19D4FA169168F9DEC4B2143F53.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.F20721E7D8992E7FFED9DB24F42D8B2C.e.139/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.F20721E7D8992E7FFED9DB24F42D8B2C.e.139/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.6F8139D33C4BB8DD38E51EF6F8B7C074.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.6F8139D33C4BB8DD38E51EF6F8B7C074.e.164/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.EC9F6F76DB032949772805C2E1ECDEDE.e.179/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.EC9F6F76DB032949772805C2E1ECDEDE.e.230/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.EC9F6F76DB032949772805C2E1ECDEDE.e.230/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.EC9F6F76DB032949772805C2E1ECDEDE.e.231/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.EC9F6F76DB032949772805C2E1ECDEDE.e.231/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:96 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.18D6ACC3E265CBB715FF502BA7FE9BFA.e.363/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.18D6ACC3E265CBB715FF502BA7FE9BFA.e.363/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.E78F9E8D5E2FCE8C63C8BBD69E1F7AE4.e.401/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.E78F9E8D5E2FCE8C63C8BBD69E1F7AE4.e.401/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.8B286E6DBB5F6860FA90FD4F5E401112.e.403/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.8B286E6DBB5F6860FA90FD4F5E401112.e.423/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.8B286E6DBB5F6860FA90FD4F5E401112.e.425/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.8B286E6DBB5F6860FA90FD4F5E401112.e.425/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.8679EA383A5032C23BFF37D93FAC0F63.e.445/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.8679EA383A5032C23BFF37D93FAC0F63.e.445/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "POST /session/24c701ab3ace48d65659a011145889ad/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "GET /session/24c701ab3ace48d65659a011145889ad/element/f.4391A01638B94E83A51968678E69B732.d.AA2C8785011600F0361FC406695B925B.e.495/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41651 "DELETE /session/24c701ab3ace48d65659a011145889ad HTTP/1.1" 200 0
