INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "GET /session/22f2f91f3d1f2e0465a0e1575e07a3a7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.967BD4F91050A5FE11565B5E0F65E5AA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.967BD4F91050A5FE11565B5E0F65E5AA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.967BD4F91050A5FE11565B5E0F65E5AA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "GET /session/22f2f91f3d1f2e0465a0e1575e07a3a7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "GET /session/22f2f91f3d1f2e0465a0e1575e07a3a7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "GET /session/22f2f91f3d1f2e0465a0e1575e07a3a7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 10ea94a2aaf4f9712d8956a5be74a4eeef698d183f6bb1525926bd072822dcb8
DEBUG    LoginPage:login_page.py:32 login crumb: 10ea94a2aaf4f9712d8956a5be74a4eeef698d183f6bb1525926bd072822dcb8
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "GET /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.F54A786C5310F19B52B64F604866C1E7.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.F54A786C5310F19B52B64F604866C1E7.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.E1C24EC13E5661FBFD16597A6A7BF155.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "GET /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.E1C24EC13E5661FBFD16597A6A7BF155.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.E1C24EC13E5661FBFD16597A6A7BF155.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "GET /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.E1C24EC13E5661FBFD16597A6A7BF155.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.E1C24EC13E5661FBFD16597A6A7BF155.e.110/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "POST /session/22f2f91f3d1f2e0465a0e1575e07a3a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "GET /session/22f2f91f3d1f2e0465a0e1575e07a3a7/element/f.12E8166DF6F3AED911D76672CA8DC612.d.C133464E5F95DACCE235D3BF2CF17D05.e.239/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40001 "DELETE /session/22f2f91f3d1f2e0465a0e1575e07a3a7 HTTP/1.1" 200 0
