INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.DB2B5974977D6CB9FFA33533050DDC4C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.DB2B5974977D6CB9FFA33533050DDC4C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.DB2B5974977D6CB9FFA33533050DDC4C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ca5fac8243cd5964ae0427a5185ce994d00d8214b0465fcf0d7256d4dc1a5045
DEBUG    LoginPage:login_page.py:32 login crumb: ca5fac8243cd5964ae0427a5185ce994d00d8214b0465fcf0d7256d4dc1a5045
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.8C696784B46B7996A3CA5FD9670E410F.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.8C696784B46B7996A3CA5FD9670E410F.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.5F1B4D4D910E40174F7A8CC1FDBCD06E.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.5F1B4D4D910E40174F7A8CC1FDBCD06E.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.5F1B4D4D910E40174F7A8CC1FDBCD06E.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.5F1B4D4D910E40174F7A8CC1FDBCD06E.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.5F1B4D4D910E40174F7A8CC1FDBCD06E.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.D9A7148D44FB2AA0388B13EC09A07D44.e.143/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.D9A7148D44FB2AA0388B13EC09A07D44.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.D9A7148D44FB2AA0388B13EC09A07D44.e.296/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "POST /session/5d43f3e58fc92027b46c970d8d71159f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.B5BB597957180FD1DE53536763DAD768.e.315/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.B5BB597957180FD1DE53536763DAD768.e.316/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.B5BB597957180FD1DE53536763DAD768.e.317/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.B5BB597957180FD1DE53536763DAD768.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.B5BB597957180FD1DE53536763DAD768.e.319/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.B5BB597957180FD1DE53536763DAD768.e.320/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.B5BB597957180FD1DE53536763DAD768.e.321/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "GET /session/5d43f3e58fc92027b46c970d8d71159f/element/f.8E05FC8F1372A96FF3C9D44FB3A16353.d.B5BB597957180FD1DE53536763DAD768.e.322/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55757 "DELETE /session/5d43f3e58fc92027b46c970d8d71159f HTTP/1.1" 200 0
